

# zscore_PLTR.csv - Z-Score Calculations by Quarter
quarter_end,zscore,valid,error,diagnostic,model,api_payload
2022-12-31,9.523296966182093574854707841,True,,Safe Zone,original,
2023-12-31,,False,No usable financial data for this quarter. All required fields are missing or zero.,[ERROR] All required fields missing or zero.,original,
2024-03-31,32.52119784174596628262731350,True,,Safe Zone,original,
2024-06-30,32.28297329015041289816040322,True,,Safe Zone,original,
2024-09-30,42.75170212072631883257305625,True,,Safe Zone,original,
2024-12-31,82.30672516626135733836618979,True,,Safe Zone,original,
2025-03-31,94.21853527701803472026879607,True,,Safe Zone,original,



# weekly_prices.csv - Price Data for Trend Analysis
week,open_price,high_price,low_price,close_price,days_with_data
2023-10-02,16.030000686645508,16.69499969482422,14.819999694824219,16.610000610351562,5
2023-10-09,16.25,18.440000534057617,16.219999313354492,17.360000610351562,5
2023-10-16,17.209999084472656,18.219999313354492,15.8100004196167,16.110000610351562,5
2023-10-23,15.899999618530273,16.93000030517578,14.960000038146973,15.069999694824219,5
2023-10-30,15.270000457763672,19.07900047302246,14.479999542236328,18.889999389648438,5
2023-11-06,18.989999771118164,19.719999313354492,17.93000030517578,19.670000076293945,5
2023-11-13,19.59000015258789,20.579999923706055,19.290000915527344,20.489999771118164,5
2023-11-20,20.649999618530273,21.850000381469727,18.93000030517578,19.200000762939453,4
2023-11-27,19.1299991607666,20.309999465942383,18.6200008392334,20.270000457763672,5
2023-12-04,19.75,19.899999618530273,17.049999237060547,17.770000457763672,5
2023-12-11,17.969999313354492,19.149999618530273,17.219999313354492,18.200000762939453,5
2023-12-18,18.209999084472656,18.575000762939453,17.190000534057617,17.40999984741211,5
2023-12-25,17.440000534057617,17.90999984741211,17.100000381469727,17.170000076293945,4
2024-01-01,16.950000762939453,16.950000762939453,15.663999557495117,15.979999542236328,4
2024-01-08,16.219999313354492,17.059999465942383,16.139999389648438,16.760000228881836,5
2024-01-15,16.59000015258789,16.809999465942383,16.049999237060547,16.780000686645508,4
2024-01-22,17.459999084472656,18.350000381469727,16.309999465942383,16.350000381469727,5
2024-01-29,16.450000762939453,17.239999771118164,16.030000686645508,17.020000457763672,5
2024-02-05,17.559999465942383,25.110000610351562,16.479999542236328,24.3799991607666,5
2024-02-12,23.90999984741211,25.524999618530273,23.309999465942383,24.440000534057617,5
2024-02-19,23.84000015258789,24.06999969482422,22.290000915527344,22.969999313354492,4
2024-02-26,23.030000686645508,25.690000534057617,22.940000534057617,24.93000030517578,5
2024-03-04,24.399999618530273,27.5,23.43000030517578,26.040000915527344,5
2024-03-11,25.889999389648438,26.829999923706055,23.420000076293945,23.489999771118164,5
2024-03-18,23.770000457763672,25.329999923706055,22.920000076293945,24.18000030517578,5
2024-03-25,24.1200008392334,25.479999542236328,22.940000534057617,23.010000228881836,4
2024-04-01,22.979999542236328,24.100000381469727,21.719999313354492,22.959999084472656,5
2024-04-08,23.079999923706055,23.200000762939453,22.010000228881836,22.670000076293945,5
2024-04-15,22.790000915527344,23.1299991607666,20.329999923706055,20.469999313354492,5
2024-04-22,20.719999313354492,22.670000076293945,20.360000610351562,22.520000457763672,5
2024-04-29,22.75,23.639999389648438,21.6299991607666,23.329999923706055,5
2024-05-06,24.3700008392334,25.354999542236328,20.5,20.600000381469727,5
2024-05-13,20.600000381469727,22.16900062561035,20.600000381469727,21.760000228881836,5
2024-05-20,21.770000457763672,21.770000457763672,20.6299991607666,21.010000228881836,5
2024-05-27,21.059999465942383,22.200000762939453,20.639999389648438,21.68000030517578,4
2024-06-03,21.700000762939453,23.950000762939453,21.0049991607666,23.309999465942383,5
2024-06-10,22.75,24.329999923706055,22.65999984741211,23.56999969482422,5
2024-06-17,23.469999313354492,26.56999969482422,23.450000762939453,23.84000015258789,4
2024-06-24,23.440000534057617,25.56999969482422,23.299999237060547,25.329999923706055,5
2024-07-01,25.479999542236328,27.25,25.142000198364258,27.229999542236328,4
2024-07-08,27.93000030517578,28.59000015258789,26.84000015258789,28.06999969482422,5
2024-07-15,28.420000076293945,29.829999923706055,27.469999313354492,28.579999923706055,5
2024-07-22,28.93000030517578,29.190000534057617,25.420000076293945,27.18000030517578,5
2024-07-29,27.559999465942383,27.799999237060547,23.75,24.739999771118164,5
2024-08-05,21.739999771118164,30.360000610351562,21.229999542236328,30.010000228881836,5
2024-08-12,30.219999313354492,32.75,29.270000457763672,32.08000183105469,5
2024-08-19,32.41999816894531,33.125,31.621999740600586,31.780000686645508,5
2024-08-26,31.43000030517578,31.81999969482422,29.75,31.479999542236328,5
2024-09-02,31.350000381469727,31.589000701904297,29.309999465942383,30.329999923706055,4
2024-09-09,32.70000076293945,36.0099983215332,32.470001220703125,35.59000015258789,5
2024-09-16,35.779998779296875,37.349998474121094,35.560001373291016,37.20000076293945,5
2024-09-23,36.86000061035156,38.189998626708984,36.382999420166016,36.84000015258789,5
2024-09-30,36.58000183105469,40.290000915527344,36.04999923706055,40.0099983215332,5
2024-10-07,39.900001525878906,44.380001068115234,38.775001525878906,43.5099983215332,5
2024-10-14,43.720001220703125,44.38999938964844,40.36000061035156,42.970001220703125,5
2024-10-21,42.86000061035156,45.06999969482422,42.05500030517578,44.86000061035156,5
2024-10-28,45.04999923706055,45.13999938964844,40.900001525878906,41.91999816894531,5
2024-11-04,41.08000183105469,58.47999954223633,41.03200149536133,58.38999938964844,5
2024-11-11,60.132999420166016,66.0,58.529998779296875,65.7699966430664,5
2024-11-18,64.91999816894531,64.91999816894531,58.849998474121094,64.3499984741211,5
2024-11-25,66.9000015258789,67.87999725341797,63.88999938964844,67.08000183105469,4
2024-12-02,67.44000244140625,76.81999969482422,65.95999908447266,76.33999633789062,5
2024-12-09,80.58000183105469,80.91000366210938,68.06999969482422,76.06999969482422,5
2024-12-16,75.05999755859375,80.66000366210938,70.2699966430664,80.55000305175781,5
2024-12-23,80.6500015258789,84.7969970703125,77.41000366210938,79.08000183105469,4
2024-12-30,77.04000091552734,79.9800033569336,72.41999816894531,79.88999938964844,4
2025-01-06,78.69000244140625,80.05999755859375,65.04000091552734,67.26000213623047,4
2025-01-13,64.29000091552734,72.33999633789062,63.400001525878906,71.7699966430664,5
2025-01-20,73.23999786376953,82.23999786376953,70.60099792480469,78.9800033569336,4
2025-01-27,74.06999969482422,85.22000122070312,72.66999816894531,82.48999786376953,5
2025-02-03,80.125,116.30000305175781,78.47000122070312,110.8499984741211,5
2025-02-10,112.02999877929688,120.66999816894531,108.72000122070312,119.16000366210938,5
2025-02-17,120.94000244140625,125.41000366210938,95.80000305175781,101.3499984741211,4
2025-02-24,95.87999725341797,99.01000213623047,78.58000183105469,84.91999816894531,5
2025-03-03,88.55000305175781,90.4800033569336,79.1500015258789,84.91000366210938,5
2025-03-10,82.0,87.2699966430664,74.56999969482422,86.23999786376953,5
2025-03-17,88.44000244140625,91.06999969482422,81.80000305175781,90.95999908447266,5
2025-03-24,93.4000015258789,98.16999816894531,84.0999984741211,85.8499984741211,5
2025-03-31,80.0,88.40499877929688,71.93000030517578,74.01000213623047,5
2025-04-07,66.6500015258789,93.33000183105469,66.12000274658203,88.55000305175781,5
2025-04-14,95.80000305175781,98.98999786376953,89.62000274658203,93.77999877929688,4
2025-04-21,92.83999633789062,112.87999725341797,89.30999755859375,112.77999877929688,5
2025-04-28,113.77999877929688,124.41999816894531,108.87000274658203,124.27999877929688,5
2025-05-05,123.69999694824219,125.25499725341797,105.31999969482422,117.30000305175781,5
2025-05-12,120.77999877929688,133.49000549316406,115.01000213623047,129.52000427246094,5
2025-05-19,124.71499633789062,128.1999969482422,119.41000366210938,123.30999755859375,5
2025-05-26,126.81999969482422,131.94000244140625,120.87999725341797,131.77999877929688,4
2025-06-02,131.43499755859375,135.27999877929688,118.93000030517578,127.72000122070312,5
2025-06-09,127.07499694824219,140.0,124.80000305175781,137.39999389648438,5
2025-06-16,140.02999877929688,144.86000061035156,136.0800018310547,138.1999969482422,2



# company_info.json
{
  "country": "US",
  "currency": "USD",
  "estimateCurrency": "USD",
  "exchange": "NASDAQ NMS - GLOBAL MARKET",
  "finnhubIndustry": "Technology",
  "ipo": "2020-09-30",
  "logo": "https://static2.finnhub.io/file/publicdatany/finnhubimage/stock_logo/PLTR.png",
  "marketCapitalization": 326140.1577963157,
  "name": "Palantir Technologies Inc",
  "phone": "17203583679",
  "shareOutstanding": 2359.91,
  "ticker": "PLTR",
  "weburl": "https://www.palantir.com/"
}




# Financial Analysis Report Instructions

## ROLE AND CONTEXT
You are an expert financial analyst generating a comprehensive report using the Altman Z-Score framework. You will receive company financial data, Z-Score calculations, and supporting market information.

## DATA INJECTION CONTEXT
The following data will be automatically injected into your prompt:
- **Z-Score Calculations**: `zscore_{TICKER}.csv` and `zscore_{TICKER}.json` - Complete Z-Score calculations by quarter
- **Model Selection Metadata**: `zscore_{TICKER}_metadata.json` - Model selection reasoning and analysis context
- **Financial Data**: Company financials, market data, analyst recommendations
- **Company Profile**: Business overview, executives, ownership structure
- **Market Data**: Weekly prices, dividends, splits, institutional holdings

## REQUIRED OUTPUT FORMAT
Generate a structured diagnostic and strategic recommendations report with **exactly 10 sections** in this order:

1. **TL;DR / Executive Summary**
2. **Company Profile**  
3. **Diagnostic Evaluation of Financial Health**
4. **Turnaround & Renewal Theory Application**
5. **Internal Stakeholder Recommendations**
6. **Communication, Marketing & Execution Strategy**
7. **Investor Recommendation (Risk-Aware)**
8. **Market Sentiment Analysis (Analyst Recommendations)**
9. **References and Data Sources**
10. **Appendices (LLM-Generated)**

## CRITICAL REQUIREMENTS
- **Adapt tone to Z-Score risk level**: Distress Zone (urgent/cautionary), Grey Zone (balanced), Safe Zone (growth-focused)
- **Use ALL available data**: Z-Score, financials, market trends, peer context, management changes, news
- **Include Z-Score vs Price Trend Analysis** for ALL recommendations
- **Justify every recommendation** with specific data points and citations
- **Write in plain language** suitable for executives and investors

## Z-SCORE RISK CATEGORIES
* **Distress Zone** (Z < 1.8): Use urgent, cautionary language
* **Grey Zone** (1.8 ≤ Z ≤ 3.0): Use balanced, measured outlook  
* **Safe Zone** (Z > 3.0): Use growth-focused, optimistic messaging

---

## DETAILED SECTION INSTRUCTIONS

You are an expert financial analyst. Using the **Altman Z-Score framework**, generate a structured, theory-informed **diagnostic and strategic recommendations report** tailored to the company’s **Z-Score-based risk level**. You will receive the company’s financial calculations, Altman Z-Score outputs, and any other available data (including market data, peer comparisons, management changes, and news) along with this prompt. You use plain language and reader friendly presentation skills. Your output must **adapt to the company's current risk category** and **leverage all available information** for the most accurate and actionable analysis possible.

* *Distress Zone*
* *Grey Zone*
* *Safe Zone*

Your recommendations and tone should reflect the Z-Score status, using cautionary language for distressed firms, balanced outlooks for grey-zone firms, and growth-focused messaging for financially healthy firms. **You must justify your decisions and recommendations using all available data: Z-Score, financials, market trends, peer/industry context, management/executive changes, and any relevant news or events.** Follow these structured sections:

---
### 1. TL;DR / Executive Summary

**INSTRUCTIONS**: Write 1-2 paragraphs in plain language highlighting:
- Company's current Z-Score risk category and meaning
- Overall financial health trend (improving/stable/declining)
- Most important risks and opportunities
- Headline investor recommendation (Buy/Hold/Sell and target investor type)
- Key analyst sentiment or market signals

**FORMAT**: Brief, actionable summary suitable for busy executives.

---
### 2. Company Profile

**INSTRUCTIONS**: Write 2-3 paragraphs covering:
- Business overview (products, services, competitors, market position)
- Leadership team and recent executive changes
- Ownership structure and recent changes
- Relevant recent news or events

**DATA SOURCES**: Use company profile, institutional_holders.json, major_holders.json, and any news data provided.

### 3. Diagnostic Evaluation of Financial Health

**INSTRUCTIONS**: Analyze the company's financial health using the pre-calculated Z-Score data and supporting financial information.

**REQUIRED ANALYSIS**:
1. **Z-Score Analysis**: Use the provided `zscore_{TICKER}.csv` and `zscore_{TICKER}.json` data (DO NOT recalculate)
2. **Model Validation**: Reference the `zscore_{TICKER}_metadata.json` for model selection reasoning and appropriateness
3. **Trend Assessment**: Evaluate Z-Score trajectory and risk status changes over time using the provided calculations
4. **Four Key Areas**: Liquidity, Profitability, Capital Efficiency, Leverage using supporting financial data

**CRITICAL**: The Z-Score calculations are already completed and provided in the injected data. Your role is to interpret and analyze these pre-calculated values, not to recalculate them.

**DATA SOURCES**: Pre-calculated Z-Score files, financial statement data, dividend history, stock splits, weekly price data

**TONE**: Adapt language to risk level (urgent for Distress, balanced for Grey, growth-focused for Safe)
* Assess Z-Score trajectory and risk status based on Altman (1968) and Altman & Hotchkiss (2006), and adapt the diagnostic language to the company’s risk profile.
* In your ratio analysis, use both the **Altman Z-Score components (X1, X2, X3, X4, X5 as available)** and the **latest key financial ratios** (Current Ratio, Quick Ratio, Debt/Equity, Gross Margin, Net Margin, ROA, ROE) provided at the top of the context. Compare and cross-reference these metrics for a comprehensive assessment.
* Independently calculate the Altman Z-Score for each quarter using the injected financial data. Compare your results with the provided Z-Score values and comment on any discrepancies or confirm their accuracy.
* Where available, use the detailed financial statement data provided (from the injected raw financials) to improve the depth and accuracy of your ratio and trend analysis.
* Reference company profile and business context using all available metadata and descriptive information (including the injected company profile and market/industry metadata).
* Where available, reference:
  - Additional financial fields from the injected raw financials for deeper ratio or trend analysis
  - Dividend history, yield, and stability from dividend history
  - Stock split history from split history to note any recent splits or capital structure changes
  - Recent price trends and volatility from weekly price data
* Reference any material changes in financials, management, or market environment that affect the diagnosis.

---

### 4. Turnaround & Renewal Theory Application

**INSTRUCTIONS**: Apply turnaround theory based on Z-Score risk level.

**RISK-BASED APPROACH**:
- **Distress Zone (Z < 1.8)**: Focus on urgent retrenchment, cash preservation, creditor negotiations
- **Grey Zone (1.8 ≤ Z ≤ 3.0)**: Balance cost containment with strategic investments in core differentiators  
- **Safe Zone (Z > 3.0)**: Emphasize innovation, repositioning, stakeholder alignment for growth

**THEORETICAL FRAMEWORKS TO CITE**:
- Hofer (1980): Turnaround sequencing
- Bibeault (1999): Causes of failure and recovery stages
- Hoskisson et al. (2004): Strategic restructuring
- Beard (2024): Tech-sector renewal

**DELIVERABLE**: Risk-appropriate strategic recommendations with theoretical grounding
  * Freeman (1984) on stakeholder alignment

* Reference any recent events, management changes, or market shifts that may affect the recommended approach.

---

### 5. Internal Stakeholder Recommendations

**INSTRUCTIONS**: Create actionable recommendations for internal stakeholders with Z-Score/price trend analysis.

**CRITICAL REQUIREMENT**: Include Z-Score vs Stock Price Trend Analysis for all executive recommendations:
- **Risk Assessment**: Identify hidden risks when Z-Score deteriorates while price stays stable
- **Market Timing**: Evaluate if Z-Score improvement leads/lags price recovery  
- **Strategic Planning**: Use trend divergence for capital allocation decisions
- **Communication**: Address gaps between fundamental health and market perception

**REQUIRED TABLE FORMAT**:
| Title/Role | Responsibilities | Key Metrics | Recommended Actions | Z-Score/Price Trend Considerations |

**EXECUTIVE ROLES TO COVER**:
1. **CEO & Executive Leadership**: Strategic vision, Z-Score trend leadership, market perception management
2. **CFO & Finance Team**: Z-Score forecasting, capital structure optimization, investor relations
3. **Other C-Suite**: Operational impact assessment, resource allocation
4. **Board Members**: Strategic oversight, risk governance
5. **Other Stakeholders**: Employees, shareholders, creditors, customers, partners

**EXECUTIVE DECISION FRAMEWORK**:
- Z-Score declining, Price stable/rising → URGENT action required
- Z-Score improving, Price lagging → OPPORTUNITY for communication  
- Both declining → CRISIS management mode
- Both rising → EXECUTION focus

**TONE**: Adapt to risk level (urgent for Distress, balanced for Grey, growth-focused for Safe)

* For executives, map specific individuals and their roles with **enhanced Z-Score/price trend analysis**:
  - **CEO & Executive Leadership**: Strategic vision, operational execution
    - **Z-Score Trend Leadership**: Monitor Z-Score trajectory as leading indicator for strategic pivots
    - **Market Perception Management**: Address disconnects between fundamental health and stock performance
    - **Board Communication**: Explain Z-Score trends and their implications for long-term value creation
  - **CFO & Finance Team**: Financial stewardship, risk management
    - **Z-Score Forecasting**: Project Z-Score trends based on planned initiatives and market conditions
    - **Capital Structure Optimization**: Use Z-Score trajectory to time debt refinancing, equity raises, or buybacks
    - **Financial Risk Management**: Implement early warning systems when Z-Score trends diverge from price trends
    - **Investor Relations**: Prepare data-driven explanations for Z-Score/price disconnects
  - **Other C-Suite (CTO, CMO, etc.)**: Domain-specific leadership
    - **Operational Impact Assessment**: Evaluate how functional strategies affect Z-Score components
    - **Resource Allocation**: Prioritize initiatives that improve Z-Score trajectory and support stock price
  - **Board Members**: Oversight and governance
    - **Strategic Oversight**: Monitor CEO/CFO response to Z-Score vs price trend signals
    - **Risk Governance**: Ensure appropriate action when trends indicate increasing fundamental risk
  
* For other stakeholders, include:
  - **Employees**: Organizational roles and teams
    - **Performance Alignment**: Connect individual/team KPIs to Z-Score improvement objectives
  - **Shareholders**: Investment community relations
    - **Expectation Management**: Communicate Z-Score trends as fundamental value indicators
  - **Creditors**: Financial stability monitoring
    - **Covenant Management**: Proactively address Z-Score deterioration before covenant violations
  - **Customers**: Product/service experience
    - **Stability Assurance**: Use improving Z-Score trends to reinforce customer confidence
  - **Partners**: Strategic alliances
    - **Partnership Strength**: Leverage Z-Score improvements in partnership negotiations

* **Executive Decision Framework Based on Z-Score/Price Trends**:
  - **Z-Score Declining, Price Stable/Rising**: URGENT - Investigate hidden risks, prepare crisis management
  - **Z-Score Improving, Price Lagging**: OPPORTUNITY - Enhance investor communication, consider strategic initiatives
  - **Z-Score and Price Both Declining**: CRISIS - Implement turnaround strategies, stakeholder preservation
  - **Z-Score and Price Both Rising**: EXECUTION - Maintain momentum, optimize growth strategies

* Tailor actions and tone to company risk level and any recent developments:
  * **Distress**: Emphasize urgency, transparency, short-term wins, focus on Z-Score stabilization
  * **Grey**: Encourage disciplined change with measured optimism, target Z-Score improvement
  * **Safe**: Focus on strategic enablement, leadership development, maintain Z-Score strength
  
* For each role, provide:
  - Specific metrics to track progress
  - Timeline for key deliverables
  - Cross-functional dependencies
  - Risk mitigation strategies
  - Reference any relevant news, events, or management changes

---

### 6. Communication, Marketing & Execution Strategy

**INSTRUCTIONS**: Develop communication and execution strategy based on Z-Score risk level.

**COMMUNICATION LEVELS**:
1. **Executive Leadership**: Vision and strategy messaging
2. **Investor Relations**: Financial performance and outlook  
3. **Internal Communications**: Employee engagement and change management
4. **External Relations**: Customer, partner, and public messaging

**PHASED EXECUTION PLAN**:
- **Near-term (1-3 months)**: Immediate actions and quick wins
- **Mid-term (4-6 months)**: Strategic initiatives and metrics
- **Long-term (7-18 months)**: Transformational objectives

**FOR EACH PHASE SPECIFY**:
- Executive sponsors and accountable leaders
- Cross-functional coordination requirements  
- Success metrics and monitoring approach
- Risk mitigation and contingency plans

**RISK-ADAPTED TONE**:
- **Distress**: Crisis communication and turnaround messaging
- **Grey Zone**: Change management and strategic realignment  
- **Safe Zone**: Growth narrative and innovation focus

**DELIVERABLE**: Multi-level communication strategy with phased execution timeline

---

### 7. Investor Recommendation (Risk-Aware)

**INSTRUCTIONS**: Provide risk-aligned investment recommendations for different investor profiles.

**CRITICAL REQUIREMENT**: Must explicitly state **Buy/Hold/Sell** for each profile based on Z-Score insights and ALL available data.

**Z-SCORE vs PRICE TREND ANALYSIS** (Required for ALL profiles):
- **Divergence signals**: Z-Score declining while price rising (short opportunity)
- **Convergence signals**: Z-Score improving while price rising (fundamental support)  
- **Lagging indicators**: Z-Score changes predicting future price movements

**REQUIRED TABLE FORMAT**:
| Investment Profile | Risk Tolerance | Recommendation | Z-Score/Price Trend Rationale |

**INVESTOR PROFILES TO COVER**:
1. **Short-Seller (Bearish)**: Very High risk, focus on Z-Score deterioration vs price strength
2. **Dividend Income**: Low risk, Z-Score trend impact on dividend sustainability
3. **Capital Appreciation**: Moderate risk, price-Z-Score convergence analysis
4. **Aggressive Growth**: High risk, momentum vs fundamentals assessment
5. **Capital Preservation**: Very Low risk, Z-Score as primary safety indicator
6. **Value Investor**: Moderate risk, Z-Score recovery potential analysis

**JUSTIFICATION REQUIREMENTS** (for each recommendation):
- Z-Score vs Price Trend Correlation analysis
- Z-Score trend and risk zone trajectory
- Financial performance and outlook
- Industry/peer context and macroeconomic factors
- Ownership and institutional sentiment
- Dividend policy and stability
- Recent price/volatility context
- Market timing considerations
- Scenario analysis (what could change the recommendation)

**DELIVERABLE**: Comprehensive investment recommendations table with detailed trend analysis
  - Z-Score trend and risk zone (Distress, Grey, Safe) trajectory
  - Recent financial performance and outlook
  - Industry/peer context and macroeconomic factors (use sector/industry/company profile data if available)
  - Ownership and insider/institutional sentiment (from institutional and major holders data)
  - Dividend policy and stability (from dividend history)
  - Recent price/volatility context (from weekly price data)
  - Any material news, events, or management changes
  - **Market Timing Considerations**: Based on Z-Score momentum and price momentum alignment or divergence
  - Scenario analysis: briefly discuss what could change the recommendation (e.g., what would make a Hold become a Buy or Sell)
  - Reference any relevant qualitative or external data that could affect the recommendation
  
* **Specific Trend Analysis Instructions:**
  - For **Short-Seller Profile**: Focus on scenarios where Z-Score is declining (indicating worsening financial health) while stock price remains elevated or continues rising, suggesting potential overvaluation and short opportunity.
  - For **Bullish Profiles** (Growth, Appreciation): Emphasize scenarios where Z-Score improvement trend supports price appreciation, indicating that the price rise has fundamental backing and may continue.
  - For **Risk-Averse Profiles**: Prioritize Z-Score trend as the primary indicator, with declining scores warranting caution regardless of price performance.
* Clearly state the overall recommendation in a bolded sentence, e.g.:
  > **Recommendation: HOLD.**
* Include the required disclaimer:

> “This is not financial advice—consult your financial advisor.”

### 8. Market Sentiment Analysis (Analyst Recommendations)

**INSTRUCTIONS**: Analyze professional analyst sentiment and its alignment with Z-Score assessment.

