

# zscore_NVDA.csv - Z-Score Calculations by Quarter
quarter_end,zscore,valid,error,diagnostic,model,api_payload
2023-01-31,16.80682019962765062018017446,True,,Safe Zone,original,
2023-10-31,,False,No usable financial data for this quarter. All required fields are missing or zero.,[ERROR] All required fields missing or zero.,original,
2024-01-31,,False,No usable financial data for this quarter. All required fields are missing or zero.,[ERROR] All required fields missing or zero.,original,
2024-04-30,47.59292843767264590789824884,True,,Safe Zone,original,
2024-07-31,65.73136834646551296596214127,True,,Safe Zone,original,
2024-10-31,67.05455290156823254452075373,True,,Safe Zone,original,
2025-01-31,57.05011020678365287253296646,True,,Safe Zone,original,
2025-04-30,40.82872751003654376436948994,True,,Safe Zone,original,



# weekly_prices.csv - Price Data for Trend Analysis
week,open_price,high_price,low_price,close_price,days_with_data
2023-03-27,26.836999893188477,27.833999633789062,25.850000381469727,27.757043838500977,5
2023-04-03,27.509000778198242,28.0,26.395000457763672,27.017574310302734,4
2023-04-10,26.822999954223633,27.790000915527344,26.219999313354492,26.7387752532959,5
2023-04-17,26.565000534057617,28.110000610351562,26.433000564575195,27.099515914916992,5
2023-04-24,27.01300048828125,27.757999420166016,26.225000381469727,27.72906494140625,5
2023-05-01,27.84000015258789,29.058000564575195,27.239999771118164,28.659395217895508,5
2023-05-08,28.52199935913086,29.219999313354492,28.04599952697754,28.319639205932617,5
2023-05-15,28.507999420166016,31.827999114990234,28.152000427246094,31.241535186767578,5
2023-05-22,30.900999069213867,39.47999954223633,29.805999755859375,38.91801834106445,5
2023-05-29,40.595001220703125,41.9379997253418,37.821998596191406,39.29875183105469,4
2023-06-05,38.909000396728516,39.71099853515625,37.35599899291992,38.746158599853516,5
2023-06-12,39.20000076293945,43.72100067138672,38.61800003051758,42.665740966796875,5
2023-06-19,42.99800109863281,43.9900016784668,42.01499938964844,42.183040618896484,4
2023-06-26,42.46099853515625,42.763999938964844,40.099998474121094,42.27598190307617,5
2023-07-03,42.516998291015625,43.2140007019043,41.34600067138672,42.47686004638672,4
2023-07-10,42.65700149536133,48.0880012512207,41.64899826049805,45.441036224365234,5
2023-07-17,46.28900146484375,47.895999908447266,44.099998474121094,44.28174591064453,5
2023-07-24,44.73099899291992,47.39500045776367,44.040000915527344,46.721248626708984,5
2023-07-31,46.75400161743164,47.130001068115234,43.387001037597656,44.65251922607422,5
2023-08-07,45.111000061035156,45.540000915527344,40.638999938964844,40.82987594604492,5
2023-08-14,40.486000061035156,45.268001556396484,40.31100082397461,43.272369384765625,5
2023-08-21,44.49399948120117,50.26599884033203,44.22200012207031,45.98970413208008,5
2023-08-28,46.481998443603516,49.926998138427734,44.88800048828125,48.479164123535156,5
2023-09-04,48.222999572753906,48.85100173950195,45.152000427246094,45.547725677490234,4
2023-09-11,46.14799880981445,46.16299819946289,43.80799865722656,43.87661361694336,5
2023-09-18,42.74800109863281,44.242000579833984,40.97999954223633,41.587833404541016,5
2023-09-25,41.590999603271484,44.14400100708008,41.176998138427734,43.475826263427734,5
2023-10-02,44.029998779296875,45.78900146484375,43.24599838256836,45.73762130737305,5
2023-10-09,44.84199905395508,47.60900115966797,44.36800003051758,45.43678283691406,5
2023-10-16,45.0629997253418,46.224998474121094,41.077999114990234,41.364952087402344,5
2023-10-23,41.229000091552734,43.696998596191406,39.880001068115234,40.47842788696289,5
2023-10-30,41.08700180053711,45.308998107910156,39.22999954223633,44.98102569580078,5
2023-11-06,45.28499984741211,48.47200012207031,44.89899826049805,48.30925369262695,5
2023-11-13,48.31999969482422,49.959999084472656,48.0989990234375,49.2717399597168,5
2023-11-20,49.3120002746582,50.54800033569336,47.689998626708984,47.750553131103516,4
2023-11-27,47.79999923706055,48.762001037597656,46.1870002746582,46.74008560180664,5
2023-12-04,46.07699966430664,47.74100112915039,45.0099983215332,47.484867095947266,5
2023-12-11,47.49100112915039,49.40399932861328,45.83000183105469,48.86825180053711,5
2023-12-18,49.400001525878906,50.43299865722656,48.097999572753906,48.808284759521484,5
2023-12-25,48.96799850463867,49.99700164794922,48.750999450683594,49.49997329711914,4
2024-01-01,49.24399948120117,49.547000885009766,47.31999969482422,49.075157165527344,4
2024-01-08,49.512001037597656,55.34600067138672,49.479000091552734,54.68566131591797,5
2024-01-15,55.018001556396484,59.5,54.7400016784668,59.464542388916016,4
2024-01-22,60.04899978637695,62.8489990234375,58.584999084472656,61.00385284423828,5
2024-01-29,61.231998443603516,66.5999984741211,60.70000076293945,66.13057708740234,5
2024-02-05,68.2249984741211,72.18499755859375,66.30000305175781,72.1009292602539,5
2024-02-12,72.5999984741211,74.61100006103516,69.62000274658203,72.58069610595703,5
2024-02-19,71.9469985961914,82.39399719238281,66.24800109863281,78.78194427490234,4
2024-02-26,79.69999694824219,82.30000305175781,77.125,82.24239349365234,5
2024-03-04,84.12999725341797,97.4000015258789,83.41699981689453,87.49317169189453,5
2024-03-11,86.42900085449219,91.95999908447266,84.16600036621094,87.80205535888672,5
2024-03-18,90.38800048828125,94.77799987792969,85.01000213623047,94.25148010253906,5
2024-03-25,93.94100189208984,96.76599884033203,89.12300109863281,90.3200454711914,4
2024-04-01,90.29900360107422,92.2249984741211,85.87999725341797,87.97298431396484,5
2024-04-08,88.69999694824219,90.73899841308594,83.02200317382812,88.15090942382812,5
2024-04-15,89.0979995727539,90.61299896240234,75.60600280761719,76.169677734375,5
2024-04-22,78.10399627685547,88.33100128173828,76.4000015258789,87.7000961303711,5
2024-04-29,87.59500122070312,89.28099822998047,81.25499725341797,88.75366973876953,5
2024-05-06,89.38999938964844,92.22000122070312,88.23100280761719,89.84223937988281,5
2024-05-13,90.47799682617188,95.81900024414062,88.52899932861328,92.44219970703125,5
2024-05-20,93.75,106.4749984741211,93.18000030517578,106.42664337158203,5
2024-05-27,110.24400329589844,115.81900024414062,106.94000244140625,109.58937072753906,4
2024-06-03,113.62100219726562,125.58699798583984,112.00299835205078,120.83989715576172,5
2024-06-10,120.37000274658203,132.83999633789062,117.01000213623047,131.83836364746094,5
2024-06-17,132.99000549316406,140.75999450683594,124.30000305175781,126.53002166748047,4
2024-06-24,123.23999786376953,128.1199951171875,118.04000091552734,123.50098419189453,5
2024-07-01,123.47000122070312,128.85000610351562,118.83000183105469,125.79026794433594,4
2024-07-08,127.48999786376953,136.14999389648438,127.04000091552734,129.19918823242188,5
2024-07-15,130.55999755859375,131.38999938964844,116.55999755859375,117.89275360107422,5
2024-07-22,120.3499984741211,124.69000244140625,106.30000305175781,113.0242919921875,5
2024-07-29,113.69000244140625,120.16000366210938,101.37000274658203,107.23612213134766,5
2024-08-05,92.05999755859375,108.80000305175781,90.69000244140625,104.7169189453125,5
2024-08-12,106.31999969482422,125.0,106.26000213623047,124.54065704345703,5
2024-08-19,124.27999877929688,130.75,123.0999984741211,129.32913208007812,5
2024-08-26,129.57000732421875,131.25999450683594,116.70999908447266,119.33230590820312,5
2024-09-02,116.01000213623047,116.20999908447266,100.94999694824219,102.79751586914062,4
2024-09-09,104.87999725341797,120.79000091552734,103.69000244140625,119.07256317138672,5
2024-09-16,116.79000091552734,119.66000366210938,113.22000122070312,115.97328186035156,5
2024-09-23,116.55000305175781,127.66999816894531,114.86000061035156,121.3720474243164,5
2024-09-30,118.30999755859375,125.04000091552734,115.13999938964844,124.89122772216797,5
2024-10-07,124.98999786376953,135.77999877929688,124.94999694824219,134.7689666748047,5
2024-10-14,136.47000122070312,140.88999938964844,128.74000549316406,137.9682159423828,5
2024-10-21,138.1300048828125,144.4199981689453,137.4600067138672,141.5074005126953,5
2024-10-28,143.0,143.13999938964844,132.11000061035156,135.3688201904297,5
2024-11-04,137.2100067138672,149.77000427246094,135.57000732421875,147.5959930419922,5
2024-11-11,148.67999267578125,149.64999389648438,140.0800018310547,141.94729614257812,5
2024-11-18,139.5,152.88999938964844,137.14999389648438,141.91729736328125,5
2024-11-25,141.99000549316406,142.0500030517578,131.8000030517578,138.21817016601562,4
2024-12-02,138.8300018310547,146.5399932861328,137.82000732421875,142.41700744628906,5
2024-12-09,138.97000122070312,141.82000732421875,132.5399932861328,134.22833251953125,5
2024-12-16,134.17999267578125,136.6999969482422,126.86000061035156,134.67825317382812,5
2024-12-23,136.27999877929688,141.89999389648438,134.7100067138672,136.98788452148438,4
2024-12-30,134.8300018310547,144.89999389648438,133.8300018310547,144.44668579101562,4
2025-01-06,148.58999633789062,153.1300048828125,134.22000122070312,135.88807678222656,4
2025-01-13,129.99000549316406,138.75,129.50999450683594,137.68777465820312,5
2025-01-20,139.16000366210938,148.97000122070312,137.08999633789062,142.5969696044922,4
2025-01-27,124.80000305175781,129.0,116.25,120.05062103271484,5
2025-02-03,114.75,130.3699951171875,113.01000213623047,129.81903076171875,5
2025-02-10,130.08999633789062,139.25,129.0800018310547,138.8275909423828,5
2025-02-17,141.27000427246094,143.44000244140625,134.02999877929688,134.40829467773438,4
2025-02-24,136.55999755859375,138.58999633789062,116.4000015258789,124.89983367919922,5
2025-03-03,123.51000213623047,123.69999694824219,107.55999755859375,112.67181396484375,5
2025-03-10,109.9000015258789,121.87999725341797,104.7699966430664,121.66155242919922,5
2025-03-17,122.73999786376953,122.88999938964844,114.54000091552734,117.69182586669922,5
2025-03-24,119.87999725341797,122.22000122070312,109.06999969482422,109.66238403320312,5
2025-03-31,105.12999725341797,111.9800033569336,92.11000061035156,94.30345153808594,5
2025-04-07,87.45999908447266,115.0999984741211,86.62000274658203,110.92229461669922,5
2025-04-14,114.11000061035156,114.29000091552734,100.05000305175781,101.48294830322266,4
2025-04-21,98.7699966430664,111.91999816894531,95.04000091552734,111.0022964477539,5
2025-04-28,109.69000244140625,115.4000015258789,104.08000183105469,114.49205017089844,5
2025-05-05,112.91000366210938,118.68000030517578,110.81999969482422,116.64189910888672,5
2025-05-12,121.97000122070312,136.35000610351562,120.27999877929688,135.39059448242188,5
2025-05-19,132.38999938964844,137.39999389648438,129.16000366210938,131.2808837890625,5
2025-05-26,134.14999389648438,143.49000549316406,132.9199981689453,135.12062072753906,4
2025-06-02,135.49000549316406,144.0,135.39999389648438,141.7101593017578,5
2025-06-09,143.19000244140625,145.0,140.85000610351562,141.97000122070312,5
2025-06-16,143.35000610351562,146.17999267578125,143.1999969482422,144.1199951171875,2



# company_info.json
{
  "country": "US",
  "currency": "USD",
  "estimateCurrency": "USD",
  "exchange": "NASDAQ NMS - GLOBAL MARKET",
  "finnhubIndustry": "Semiconductors",
  "ipo": "1999-01-22",
  "logo": "https://static2.finnhub.io/file/publicdatany/finnhubimage/stock_logo/NVDA.png",
  "marketCapitalization": 3516528.059335327,
  "name": "NVIDIA Corp",
  "phone": "14084862000",
  "shareOutstanding": 24387.56,
  "ticker": "NVDA",
  "weburl": "https://www.nvidia.com/"
}




# Financial Analysis Report Instructions

## ROLE AND CONTEXT
You are an expert financial analyst generating a comprehensive report using the Altman Z-Score framework. You will receive company financial data, Z-Score calculations, and supporting market information.

## DATA INJECTION CONTEXT
The following data will be automatically injected into your prompt:
- **Z-Score Calculations**: `zscore_{TICKER}.csv` and `zscore_{TICKER}.json` - Complete Z-Score calculations by quarter
- **Model Selection Metadata**: `zscore_{TICKER}_metadata.json` - Model selection reasoning and analysis context
- **Financial Data**: Company financials, market data, analyst recommendations
- **Company Profile**: Business overview, executives, ownership structure
- **Market Data**: Weekly prices, dividends, splits, institutional holdings

## REQUIRED OUTPUT FORMAT
Generate a structured diagnostic and strategic recommendations report with **exactly 10 sections** in this order:

1. **TL;DR / Executive Summary**
2. **Company Profile**  
3. **Diagnostic Evaluation of Financial Health**
4. **Turnaround & Renewal Theory Application**
5. **Internal Stakeholder Recommendations**
6. **Communication, Marketing & Execution Strategy**
7. **Investor Recommendation (Risk-Aware)**
8. **Market Sentiment Analysis (Analyst Recommendations)**
9. **References and Data Sources**
10. **Appendices (LLM-Generated)**

## CRITICAL REQUIREMENTS
- **Adapt tone to Z-Score risk level**: Distress Zone (urgent/cautionary), Grey Zone (balanced), Safe Zone (growth-focused)
- **Use ALL available data**: Z-Score, financials, market trends, peer context, management changes, news
- **Include Z-Score vs Price Trend Analysis** for ALL recommendations
- **Justify every recommendation** with specific data points and citations
- **Write in plain language** suitable for executives and investors

## Z-SCORE RISK CATEGORIES
* **Distress Zone** (Z < 1.8): Use urgent, cautionary language
* **Grey Zone** (1.8 ≤ Z ≤ 3.0): Use balanced, measured outlook  
* **Safe Zone** (Z > 3.0): Use growth-focused, optimistic messaging

---

## DETAILED SECTION INSTRUCTIONS

You are an expert financial analyst. Using the **Altman Z-Score framework**, generate a structured, theory-informed **diagnostic and strategic recommendations report** tailored to the company’s **Z-Score-based risk level**. You will receive the company’s financial calculations, Altman Z-Score outputs, and any other available data (including market data, peer comparisons, management changes, and news) along with this prompt. You use plain language and reader friendly presentation skills. Your output must **adapt to the company's current risk category** and **leverage all available information** for the most accurate and actionable analysis possible.

* *Distress Zone*
* *Grey Zone*
* *Safe Zone*

Your recommendations and tone should reflect the Z-Score status, using cautionary language for distressed firms, balanced outlooks for grey-zone firms, and growth-focused messaging for financially healthy firms. **You must justify your decisions and recommendations using all available data: Z-Score, financials, market trends, peer/industry context, management/executive changes, and any relevant news or events.** Follow these structured sections:

---
### 1. TL;DR / Executive Summary

**INSTRUCTIONS**: Write 1-2 paragraphs in plain language highlighting:
- Company's current Z-Score risk category and meaning
- Overall financial health trend (improving/stable/declining)
- Most important risks and opportunities
- Headline investor recommendation (Buy/Hold/Sell and target investor type)
- Key analyst sentiment or market signals

**FORMAT**: Brief, actionable summary suitable for busy executives.

---
### 2. Company Profile

**INSTRUCTIONS**: Write 2-3 paragraphs covering:
- Business overview (products, services, competitors, market position)
- Leadership team and recent executive changes
- Ownership structure and recent changes
- Relevant recent news or events

**DATA SOURCES**: Use company profile, institutional_holders.json, major_holders.json, and any news data provided.

### 3. Diagnostic Evaluation of Financial Health

**INSTRUCTIONS**: Analyze the company's financial health using the pre-calculated Z-Score data and supporting financial information.

**REQUIRED ANALYSIS**:
1. **Z-Score Analysis**: Use the provided `zscore_{TICKER}.csv` and `zscore_{TICKER}.json` data (DO NOT recalculate)
2. **Model Validation**: Reference the `zscore_{TICKER}_metadata.json` for model selection reasoning and appropriateness
3. **Trend Assessment**: Evaluate Z-Score trajectory and risk status changes over time using the provided calculations
4. **Four Key Areas**: Liquidity, Profitability, Capital Efficiency, Leverage using supporting financial data

**CRITICAL**: The Z-Score calculations are already completed and provided in the injected data. Your role is to interpret and analyze these pre-calculated values, not to recalculate them.

**DATA SOURCES**: Pre-calculated Z-Score files, financial statement data, dividend history, stock splits, weekly price data

**TONE**: Adapt language to risk level (urgent for Distress, balanced for Grey, growth-focused for Safe)
* Assess Z-Score trajectory and risk status based on Altman (1968) and Altman & Hotchkiss (2006), and adapt the diagnostic language to the company’s risk profile.
* In your ratio analysis, use both the **Altman Z-Score components (X1, X2, X3, X4, X5 as available)** and the **latest key financial ratios** (Current Ratio, Quick Ratio, Debt/Equity, Gross Margin, Net Margin, ROA, ROE) provided at the top of the context. Compare and cross-reference these metrics for a comprehensive assessment.
* Independently calculate the Altman Z-Score for each quarter using the injected financial data. Compare your results with the provided Z-Score values and comment on any discrepancies or confirm their accuracy.
* Where available, use the detailed financial statement data provided (from the injected raw financials) to improve the depth and accuracy of your ratio and trend analysis.
* Reference company profile and business context using all available metadata and descriptive information (including the injected company profile and market/industry metadata).
* Where available, reference:
  - Additional financial fields from the injected raw financials for deeper ratio or trend analysis
  - Dividend history, yield, and stability from dividend history
  - Stock split history from split history to note any recent splits or capital structure changes
  - Recent price trends and volatility from weekly price data
* Reference any material changes in financials, management, or market environment that affect the diagnosis.

---

### 4. Turnaround & Renewal Theory Application

**INSTRUCTIONS**: Apply turnaround theory based on Z-Score risk level.

**RISK-BASED APPROACH**:
- **Distress Zone (Z < 1.8)**: Focus on urgent retrenchment, cash preservation, creditor negotiations
- **Grey Zone (1.8 ≤ Z ≤ 3.0)**: Balance cost containment with strategic investments in core differentiators  
- **Safe Zone (Z > 3.0)**: Emphasize innovation, repositioning, stakeholder alignment for growth

**THEORETICAL FRAMEWORKS TO CITE**:
- Hofer (1980): Turnaround sequencing
- Bibeault (1999): Causes of failure and recovery stages
- Hoskisson et al. (2004): Strategic restructuring
- Beard (2024): Tech-sector renewal

**DELIVERABLE**: Risk-appropriate strategic recommendations with theoretical grounding
  * Freeman (1984) on stakeholder alignment

* Reference any recent events, management changes, or market shifts that may affect the recommended approach.

---

### 5. Internal Stakeholder Recommendations

**INSTRUCTIONS**: Create actionable recommendations for internal stakeholders with Z-Score/price trend analysis.

**CRITICAL REQUIREMENT**: Include Z-Score vs Stock Price Trend Analysis for all executive recommendations:
- **Risk Assessment**: Identify hidden risks when Z-Score deteriorates while price stays stable
- **Market Timing**: Evaluate if Z-Score improvement leads/lags price recovery  
- **Strategic Planning**: Use trend divergence for capital allocation decisions
- **Communication**: Address gaps between fundamental health and market perception

**REQUIRED TABLE FORMAT**:
| Title/Role | Responsibilities | Key Metrics | Recommended Actions | Z-Score/Price Trend Considerations |

**EXECUTIVE ROLES TO COVER**:
1. **CEO & Executive Leadership**: Strategic vision, Z-Score trend leadership, market perception management
2. **CFO & Finance Team**: Z-Score forecasting, capital structure optimization, investor relations
3. **Other C-Suite**: Operational impact assessment, resource allocation
4. **Board Members**: Strategic oversight, risk governance
5. **Other Stakeholders**: Employees, shareholders, creditors, customers, partners

**EXECUTIVE DECISION FRAMEWORK**:
- Z-Score declining, Price stable/rising → URGENT action required
- Z-Score improving, Price lagging → OPPORTUNITY for communication  
- Both declining → CRISIS management mode
- Both rising → EXECUTION focus

**TONE**: Adapt to risk level (urgent for Distress, balanced for Grey, growth-focused for Safe)

* For executives, map specific individuals and their roles with **enhanced Z-Score/price trend analysis**:
  - **CEO & Executive Leadership**: Strategic vision, operational execution
    - **Z-Score Trend Leadership**: Monitor Z-Score trajectory as leading indicator for strategic pivots
    - **Market Perception Management**: Address disconnects between fundamental health and stock performance
    - **Board Communication**: Explain Z-Score trends and their implications for long-term value creation
  - **CFO & Finance Team**: Financial stewardship, risk management
    - **Z-Score Forecasting**: Project Z-Score trends based on planned initiatives and market conditions
    - **Capital Structure Optimization**: Use Z-Score trajectory to time debt refinancing, equity raises, or buybacks
    - **Financial Risk Management**: Implement early warning systems when Z-Score trends diverge from price trends
    - **Investor Relations**: Prepare data-driven explanations for Z-Score/price disconnects
  - **Other C-Suite (CTO, CMO, etc.)**: Domain-specific leadership
    - **Operational Impact Assessment**: Evaluate how functional strategies affect Z-Score components
    - **Resource Allocation**: Prioritize initiatives that improve Z-Score trajectory and support stock price
  - **Board Members**: Oversight and governance
    - **Strategic Oversight**: Monitor CEO/CFO response to Z-Score vs price trend signals
    - **Risk Governance**: Ensure appropriate action when trends indicate increasing fundamental risk
  
* For other stakeholders, include:
  - **Employees**: Organizational roles and teams
    - **Performance Alignment**: Connect individual/team KPIs to Z-Score improvement objectives
  - **Shareholders**: Investment community relations
    - **Expectation Management**: Communicate Z-Score trends as fundamental value indicators
  - **Creditors**: Financial stability monitoring
    - **Covenant Management**: Proactively address Z-Score deterioration before covenant violations
  - **Customers**: Product/service experience
    - **Stability Assurance**: Use improving Z-Score trends to reinforce customer confidence
  - **Partners**: Strategic alliances
    - **Partnership Strength**: Leverage Z-Score improvements in partnership negotiations

* **Executive Decision Framework Based on Z-Score/Price Trends**:
  - **Z-Score Declining, Price Stable/Rising**: URGENT - Investigate hidden risks, prepare crisis management
  - **Z-Score Improving, Price Lagging**: OPPORTUNITY - Enhance investor communication, consider strategic initiatives
  - **Z-Score and Price Both Declining**: CRISIS - Implement turnaround strategies, stakeholder preservation
  - **Z-Score and Price Both Rising**: EXECUTION - Maintain momentum, optimize growth strategies

* Tailor actions and tone to company risk level and any recent developments:
  * **Distress**: Emphasize urgency, transparency, short-term wins, focus on Z-Score stabilization
  * **Grey**: Encourage disciplined change with measured optimism, target Z-Score improvement
  * **Safe**: Focus on strategic enablement, leadership development, maintain Z-Score strength
  
* For each role, provide:
  - Specific metrics to track progress
  - Timeline for key deliverables
  - Cross-functional dependencies
  - Risk mitigation strategies
  - Reference any relevant news, events, or management changes

---

### 6. Communication, Marketing & Execution Strategy

**INSTRUCTIONS**: Develop communication and execution strategy based on Z-Score risk level.

**COMMUNICATION LEVELS**:
1. **Executive Leadership**: Vision and strategy messaging
2. **Investor Relations**: Financial performance and outlook  
3. **Internal Communications**: Employee engagement and change management
4. **External Relations**: Customer, partner, and public messaging

**PHASED EXECUTION PLAN**:
- **Near-term (1-3 months)**: Immediate actions and quick wins
- **Mid-term (4-6 months)**: Strategic initiatives and metrics
- **Long-term (7-18 months)**: Transformational objectives

**FOR EACH PHASE SPECIFY**:
- Executive sponsors and accountable leaders
- Cross-functional coordination requirements  
- Success metrics and monitoring approach
- Risk mitigation and contingency plans

**RISK-ADAPTED TONE**:
- **Distress**: Crisis communication and turnaround messaging
- **Grey Zone**: Change management and strategic realignment  
- **Safe Zone**: Growth narrative and innovation focus

**DELIVERABLE**: Multi-level communication strategy with phased execution timeline

---

### 7. Investor Recommendation (Risk-Aware)

**INSTRUCTIONS**: Provide risk-aligned investment recommendations for different investor profiles.

**CRITICAL REQUIREMENT**: Must explicitly state **Buy/Hold/Sell** for each profile based on Z-Score insights and ALL available data.

**Z-SCORE vs PRICE TREND ANALYSIS** (Required for ALL profiles):
- **Divergence signals**: Z-Score declining while price rising (short opportunity)
- **Convergence signals**: Z-Score improving while price rising (fundamental support)  
- **Lagging indicators**: Z-Score changes predicting future price movements

**REQUIRED TABLE FORMAT**:
| Investment Profile | Risk Tolerance | Recommendation | Z-Score/Price Trend Rationale |

**INVESTOR PROFILES TO COVER**:
1. **Short-Seller (Bearish)**: Very High risk, focus on Z-Score deterioration vs price strength
2. **Dividend Income**: Low risk, Z-Score trend impact on dividend sustainability
3. **Capital Appreciation**: Moderate risk, price-Z-Score convergence analysis
4. **Aggressive Growth**: High risk, momentum vs fundamentals assessment
5. **Capital Preservation**: Very Low risk, Z-Score as primary safety indicator
6. **Value Investor**: Moderate risk, Z-Score recovery potential analysis

**JUSTIFICATION REQUIREMENTS** (for each recommendation):
- Z-Score vs Price Trend Correlation analysis
- Z-Score trend and risk zone trajectory
- Financial performance and outlook
- Industry/peer context and macroeconomic factors
- Ownership and institutional sentiment
- Dividend policy and stability
- Recent price/volatility context
- Market timing considerations
- Scenario analysis (what could change the recommendation)

**DELIVERABLE**: Comprehensive investment recommendations table with detailed trend analysis
  - Z-Score trend and risk zone (Distress, Grey, Safe) trajectory
  - Recent financial performance and outlook
  - Industry/peer context and macroeconomic factors (use sector/industry/company profile data if available)
  - Ownership and insider/institutional sentiment (from institutional and major holders data)
  - Dividend policy and stability (from dividend history)
  - Recent price/volatility context (from weekly price data)
  - Any material news, events, or management changes
  - **Market Timing Considerations**: Based on Z-Score momentum and price momentum alignment or divergence
  - Scenario analysis: briefly discuss what could change the recommendation (e.g., what would make a Hold become a Buy or Sell)
  - Reference any relevant qualitative or external data that could affect the recommendation
  
* **Specific Trend Analysis Instructions:**
  - For **Short-Seller Profile**: Focus on scenarios where Z-Score is declining (indicating worsening financial health) while stock price remains elevated or continues rising, suggesting potential overvaluation and short opportunity.
  - For **Bullish Profiles** (Growth, Appreciation): Emphasize scenarios where Z-Score improvement trend supports price appreciation, indicating that the price rise has fundamental backing and may continue.
