

# zscore_AMC.csv - Z-Score Calculations by Quarter
quarter_end,zscore,valid,error,diagnostic,model,api_payload
2022-12-31,-0.1542509644226553186007980433,True,,Distress Zone,original,
2023-12-31,,False,No usable financial data for this quarter. All required fields are missing or zero.,[ERROR] All required fields missing or zero.,original,
2024-03-31,-1.240940869821303124769972307,True,,Distress Zone,original,
2024-06-30,-1.143181286509779869799966325,True,,Distress Zone,original,
2024-09-30,-1.175924552572020687469649314,True,,Distress Zone,original,
2024-12-31,-1.275555441730854657399270036,True,,Distress Zone,original,
2025-03-31,-1.466893528082532049484275999,True,,Distress Zone,original,



# weekly_prices.csv - Price Data for Trend Analysis
week,open_price,high_price,low_price,close_price,days_with_data
2023-11-06,11.0,11.430000305175781,7.840000152587891,8.010000228881836,5
2023-11-13,7.949999809265137,8.300000190734863,7.260000228881836,7.429999828338623,5
2023-11-20,7.5,7.519999980926514,6.519999980926514,6.900000095367432,4
2023-11-27,6.880000114440918,7.340000152587891,6.53000020980835,6.860000133514404,5
2023-12-04,6.869999885559082,7.539999961853027,6.710000038146973,6.929999828338623,5
2023-12-11,6.860000133514404,7.21999979019165,6.5,6.650000095367432,5
2023-12-18,6.659999847412109,6.840000152587891,5.929999828338623,6.099999904632568,5
2023-12-25,6.079999923706055,6.5,5.960000038146973,6.119999885559082,4
2024-01-01,6.090000152587891,6.329999923706055,5.079999923706055,5.170000076293945,4
2024-01-08,5.139999866485596,5.420000076293945,4.46999979019165,4.559999942779541,5
2024-01-15,4.539999961853027,4.539999961853027,4.010000228881836,4.510000228881836,4
2024-01-22,4.599999904632568,4.809999942779541,4.059999942779541,4.070000171661377,5
2024-01-29,4.110000133514404,4.320000171661377,3.930000066757202,4.010000228881836,5
2024-02-05,3.9700000286102295,4.489999771118164,3.5899999141693115,4.380000114440918,5
2024-02-12,4.380000114440918,5.050000190734863,4.260000228881836,4.829999923706055,5
2024-02-19,4.760000228881836,4.820000171661377,4.28000020980835,4.440000057220459,4
2024-02-26,4.460000038146973,5.099999904632568,4.21999979019165,4.360000133514404,5
2024-03-04,4.360000133514404,4.900000095367432,4.119999885559082,4.300000190734863,5
2024-03-11,4.300000190734863,4.539999961853027,4.170000076293945,4.440000057220459,5
2024-03-18,4.429999828338623,4.489999771118164,4.059999942779541,4.079999923706055,5
2024-03-25,4.110000133514404,4.369999885559082,3.6500000953674316,3.7200000286102295,4
2024-04-01,3.740000009536743,3.7699999809265137,2.940000057220459,3.009999990463257,5
2024-04-08,3.0399999618530273,3.049999952316284,2.609999895095825,2.6500000953674316,5
2024-04-15,2.6700000762939453,3.299999952316284,2.380000114440918,3.1600000858306885,5
2024-04-22,3.200000047683716,3.549999952316284,3.0,3.4100000858306885,5
2024-04-29,3.3299999237060547,3.390000104904175,2.8399999141693115,3.299999952316284,5
2024-05-06,3.259999990463257,3.440000057220459,2.9000000953674316,2.9100000858306885,5
2024-05-13,3.5199999809265137,11.880000114440918,3.1600000858306885,4.400000095367432,5
2024-05-20,4.349999904632568,5.230000019073486,4.320000171661377,4.840000152587891,5
2024-05-27,5.010000228881836,5.369999885559082,4.099999904632568,4.329999923706055,4
2024-06-03,5.440000057220459,5.960000038146973,4.570000171661377,4.909999847412109,5
2024-06-10,4.929999828338623,5.53000020980835,4.559999942779541,4.989999771118164,5
2024-06-17,4.949999809265137,5.179999828338623,4.46999979019165,4.550000190734863,4
2024-06-24,4.489999771118164,4.989999771118164,4.329999923706055,4.980000019073486,5
2024-07-01,4.869999885559082,5.360000133514404,4.829999923706055,5.050000190734863,4
2024-07-08,5.079999923706055,5.730000019073486,5.079999923706055,5.260000228881836,5
2024-07-15,5.269999980926514,5.710000038146973,4.960000038146973,5.010000228881836,5
2024-07-22,5.079999923706055,5.760000228881836,4.539999961853027,5.179999828338623,5
2024-07-29,5.25,5.440000057220459,4.889999866485596,4.940000057220459,5
2024-08-05,4.409999847412109,5.210000038146973,4.409999847412109,5.0,5
2024-08-12,5.050000190734863,5.179999828338623,4.960000038146973,4.989999771118164,5
2024-08-19,5.03000020980835,5.099999904632568,4.900000095367432,5.050000190734863,5
2024-08-26,5.079999923706055,5.25,4.710000038146973,4.820000171661377,5
2024-09-02,4.829999923706055,4.980000019073486,4.610000133514404,4.980000019073486,4
2024-09-09,4.880000114440918,5.110000133514404,4.71999979019165,4.960000038146973,5
2024-09-16,4.949999809265137,5.010000228881836,4.639999866485596,4.760000228881836,5
2024-09-23,4.71999979019165,4.71999979019165,4.360000133514404,4.5,5
2024-09-30,4.510000228881836,4.690000057220459,4.289999961853027,4.400000095367432,5
2024-10-07,4.389999866485596,4.389999866485596,4.03000020980835,4.170000076293945,5
2024-10-14,4.150000095367432,4.369999885559082,4.110000133514404,4.360000133514404,5
2024-10-21,4.340000152587891,4.510000228881836,4.159999847412109,4.320000171661377,5
2024-10-28,4.360000133514404,4.650000095367432,4.320000171661377,4.510000228881836,5
2024-11-04,4.5,4.800000190734863,4.170000076293945,4.269999980926514,5
2024-11-11,4.300000190734863,4.869999885559082,4.25,4.480000019073486,5
2024-11-18,4.449999809265137,4.619999885559082,4.260000228881836,4.550000190734863,5
2024-11-25,4.690000057220459,5.090000152587891,4.679999828338623,4.949999809265137,4
2024-12-02,5.019999980926514,5.559999942779541,4.610000133514404,4.730000019073486,5
2024-12-09,4.690000057220459,4.760000228881836,4.159999847412109,4.179999828338623,5
2024-12-16,4.150000095367432,4.389999866485596,3.930000066757202,4.179999828338623,5
2024-12-23,4.139999866485596,4.190000057220459,3.9600000381469727,4.0,4
2024-12-30,3.9700000286102295,4.070000171661377,3.869999885559082,4.019999980926514,4
2025-01-06,4.050000190734863,4.130000114440918,3.7200000286102295,3.799999952316284,4
2025-01-13,3.759999990463257,3.7699999809265137,3.2100000381469727,3.5,5
2025-01-20,3.5,3.5799999237060547,3.3499999046325684,3.4200000762939453,4
2025-01-27,3.390000104904175,3.4700000286102295,3.0799999237060547,3.109999895095825,5
2025-02-03,3.0,3.2100000381469727,2.950000047683716,3.0999999046325684,5
2025-02-10,3.119999885559082,3.640000104904175,3.109999895095825,3.549999952316284,5
2025-02-17,3.5899999141693115,3.7699999809265137,3.390000104904175,3.430000066757202,4
2025-02-24,3.450000047683716,3.5399999618530273,3.1500000953674316,3.299999952316284,5
2025-03-03,3.309999942779541,3.390000104904175,2.950000047683716,3.059999942779541,5
2025-03-10,2.990000009536743,3.0999999046325684,2.819999933242798,2.9000000953674316,5
2025-03-17,2.9100000858306885,3.0999999046325684,2.9100000858306885,3.0399999618530273,5
2025-03-24,3.059999942779541,3.180000066757202,2.8499999046325684,2.880000114440918,5
2025-03-31,2.809999942779541,2.9200000762939453,2.450000047683716,2.6500000953674316,5
2025-04-07,2.6500000953674316,2.9700000286102295,2.559999942779541,2.950000047683716,5
2025-04-14,2.9700000286102295,3.0,2.759999990463257,2.7799999713897705,4
2025-04-21,2.75,2.8299999237060547,2.6500000953674316,2.7100000381469727,5
2025-04-28,2.7100000381469727,2.759999990463257,2.5299999713897705,2.680000066757202,5
2025-05-05,2.6500000953674316,2.7899999618530273,2.569999933242798,2.7300000190734863,5
2025-05-12,2.7899999618530273,3.190000057220459,2.6700000762939453,2.950000047683716,5
2025-05-19,2.9200000762939453,3.3399999141693115,2.8299999237060547,3.240000009536743,5
2025-05-26,3.4700000286102295,4.079999923706055,3.319999933242798,3.559999942779541,4
2025-06-02,3.5,3.559999942779541,3.2300000190734863,3.4000000953674316,5
2025-06-09,3.430000066757202,3.440000057220459,3.0799999237060547,3.1500000953674316,5
2025-06-16,3.1600000858306885,3.2300000190734863,3.0,3.0,2



# company_info.json
{
  "country": "US",
  "currency": "USD",
  "estimateCurrency": "USD",
  "exchange": "NEW YORK STOCK EXCHANGE, INC.",
  "finnhubIndustry": "Media",
  "ipo": "2013-12-18",
  "logo": "https://static2.finnhub.io/file/publicdatany/finnhubimage/stock_logo/AMC.png",
  "marketCapitalization": 1299.4307118210863,
  "name": "AMC Entertainment Holdings Inc",
  "phone": "19132132000",
  "shareOutstanding": 433.14,
  "ticker": "AMC",
  "weburl": "https://www.amctheatres.com/"
}




# Financial Analysis Report Instructions

## ROLE AND CONTEXT
You are an expert financial analyst generating a comprehensive report using the Altman Z-Score framework. You will receive company financial data, Z-Score calculations, and supporting market information.

## DATA INJECTION CONTEXT
The following data will be automatically injected into your prompt:
- **Z-Score Calculations**: `zscore_{TICKER}.csv` and `zscore_{TICKER}.json` - Complete Z-Score calculations by quarter
- **Model Selection Metadata**: `zscore_{TICKER}_metadata.json` - Model selection reasoning and analysis context
- **Financial Data**: Company financials, market data, analyst recommendations
- **Company Profile**: Business overview, executives, ownership structure
- **Market Data**: Weekly prices, dividends, splits, institutional holdings

## REQUIRED OUTPUT FORMAT
Generate a structured diagnostic and strategic recommendations report with **exactly 10 sections** in this order:

1. **TL;DR / Executive Summary**
2. **Company Profile**  
3. **Diagnostic Evaluation of Financial Health**
4. **Turnaround & Renewal Theory Application**
5. **Internal Stakeholder Recommendations**
6. **Communication, Marketing & Execution Strategy**
7. **Investor Recommendation (Risk-Aware)**
8. **Market Sentiment Analysis (Analyst Recommendations)**
9. **References and Data Sources**
10. **Appendices (LLM-Generated)**

## CRITICAL REQUIREMENTS
- **Adapt tone to Z-Score risk level**: Distress Zone (urgent/cautionary), Grey Zone (balanced), Safe Zone (growth-focused)
- **Use ALL available data**: Z-Score, financials, market trends, peer context, management changes, news
- **Include Z-Score vs Price Trend Analysis** for ALL recommendations
- **Justify every recommendation** with specific data points and citations
- **Write in plain language** suitable for executives and investors

## Z-SCORE RISK CATEGORIES
* **Distress Zone** (Z < 1.8): Use urgent, cautionary language
* **Grey Zone** (1.8 ≤ Z ≤ 3.0): Use balanced, measured outlook  
* **Safe Zone** (Z > 3.0): Use growth-focused, optimistic messaging

---

## DETAILED SECTION INSTRUCTIONS

You are an expert financial analyst. Using the **Altman Z-Score framework**, generate a structured, theory-informed **diagnostic and strategic recommendations report** tailored to the company’s **Z-Score-based risk level**. You will receive the company’s financial calculations, Altman Z-Score outputs, and any other available data (including market data, peer comparisons, management changes, and news) along with this prompt. You use plain language and reader friendly presentation skills. Your output must **adapt to the company's current risk category** and **leverage all available information** for the most accurate and actionable analysis possible.

* *Distress Zone*
* *Grey Zone*
* *Safe Zone*

Your recommendations and tone should reflect the Z-Score status, using cautionary language for distressed firms, balanced outlooks for grey-zone firms, and growth-focused messaging for financially healthy firms. **You must justify your decisions and recommendations using all available data: Z-Score, financials, market trends, peer/industry context, management/executive changes, and any relevant news or events.** Follow these structured sections:

---
### 1. TL;DR / Executive Summary

**INSTRUCTIONS**: Write 1-2 paragraphs in plain language highlighting:
- Company's current Z-Score risk category and meaning
- Overall financial health trend (improving/stable/declining)
- Most important risks and opportunities
- Headline investor recommendation (Buy/Hold/Sell and target investor type)
- Key analyst sentiment or market signals

**FORMAT**: Brief, actionable summary suitable for busy executives.

---
### 2. Company Profile

**INSTRUCTIONS**: Write 2-3 paragraphs covering:
- Business overview (products, services, competitors, market position)
- Leadership team and recent executive changes
- Ownership structure and recent changes
- Relevant recent news or events

**DATA SOURCES**: Use company profile, institutional_holders.json, major_holders.json, and any news data provided.

### 3. Diagnostic Evaluation of Financial Health

**INSTRUCTIONS**: Analyze the company's financial health using the pre-calculated Z-Score data and supporting financial information.

**REQUIRED ANALYSIS**:
1. **Z-Score Analysis**: Use the provided `zscore_{TICKER}.csv` and `zscore_{TICKER}.json` data (DO NOT recalculate)
2. **Model Validation**: Reference the `zscore_{TICKER}_metadata.json` for model selection reasoning and appropriateness
3. **Trend Assessment**: Evaluate Z-Score trajectory and risk status changes over time using the provided calculations
4. **Four Key Areas**: Liquidity, Profitability, Capital Efficiency, Leverage using supporting financial data

**CRITICAL**: The Z-Score calculations are already completed and provided in the injected data. Your role is to interpret and analyze these pre-calculated values, not to recalculate them.

**DATA SOURCES**: Pre-calculated Z-Score files, financial statement data, dividend history, stock splits, weekly price data

**TONE**: Adapt language to risk level (urgent for Distress, balanced for Grey, growth-focused for Safe)
* Assess Z-Score trajectory and risk status based on Altman (1968) and Altman & Hotchkiss (2006), and adapt the diagnostic language to the company’s risk profile.
* In your ratio analysis, use both the **Altman Z-Score components (X1, X2, X3, X4, X5 as available)** and the **latest key financial ratios** (Current Ratio, Quick Ratio, Debt/Equity, Gross Margin, Net Margin, ROA, ROE) provided at the top of the context. Compare and cross-reference these metrics for a comprehensive assessment.
* Independently calculate the Altman Z-Score for each quarter using the injected financial data. Compare your results with the provided Z-Score values and comment on any discrepancies or confirm their accuracy.
* Where available, use the detailed financial statement data provided (from the injected raw financials) to improve the depth and accuracy of your ratio and trend analysis.
* Reference company profile and business context using all available metadata and descriptive information (including the injected company profile and market/industry metadata).
* Where available, reference:
  - Additional financial fields from the injected raw financials for deeper ratio or trend analysis
  - Dividend history, yield, and stability from dividend history
  - Stock split history from split history to note any recent splits or capital structure changes
  - Recent price trends and volatility from weekly price data
* Reference any material changes in financials, management, or market environment that affect the diagnosis.

---

### 4. Turnaround & Renewal Theory Application

**INSTRUCTIONS**: Apply turnaround theory based on Z-Score risk level.

**RISK-BASED APPROACH**:
- **Distress Zone (Z < 1.8)**: Focus on urgent retrenchment, cash preservation, creditor negotiations
- **Grey Zone (1.8 ≤ Z ≤ 3.0)**: Balance cost containment with strategic investments in core differentiators  
- **Safe Zone (Z > 3.0)**: Emphasize innovation, repositioning, stakeholder alignment for growth

**THEORETICAL FRAMEWORKS TO CITE**:
- Hofer (1980): Turnaround sequencing
- Bibeault (1999): Causes of failure and recovery stages
- Hoskisson et al. (2004): Strategic restructuring
- Beard (2024): Tech-sector renewal

**DELIVERABLE**: Risk-appropriate strategic recommendations with theoretical grounding
  * Freeman (1984) on stakeholder alignment

* Reference any recent events, management changes, or market shifts that may affect the recommended approach.

---

### 5. Internal Stakeholder Recommendations

**INSTRUCTIONS**: Create actionable recommendations for internal stakeholders with Z-Score/price trend analysis.

**CRITICAL REQUIREMENT**: Include Z-Score vs Stock Price Trend Analysis for all executive recommendations:
- **Risk Assessment**: Identify hidden risks when Z-Score deteriorates while price stays stable
- **Market Timing**: Evaluate if Z-Score improvement leads/lags price recovery  
- **Strategic Planning**: Use trend divergence for capital allocation decisions
- **Communication**: Address gaps between fundamental health and market perception

**REQUIRED TABLE FORMAT**:
| Title/Role | Responsibilities | Key Metrics | Recommended Actions | Z-Score/Price Trend Considerations |

**EXECUTIVE ROLES TO COVER**:
1. **CEO & Executive Leadership**: Strategic vision, Z-Score trend leadership, market perception management
2. **CFO & Finance Team**: Z-Score forecasting, capital structure optimization, investor relations
3. **Other C-Suite**: Operational impact assessment, resource allocation
4. **Board Members**: Strategic oversight, risk governance
5. **Other Stakeholders**: Employees, shareholders, creditors, customers, partners

**EXECUTIVE DECISION FRAMEWORK**:
- Z-Score declining, Price stable/rising → URGENT action required
- Z-Score improving, Price lagging → OPPORTUNITY for communication  
- Both declining → CRISIS management mode
- Both rising → EXECUTION focus

**TONE**: Adapt to risk level (urgent for Distress, balanced for Grey, growth-focused for Safe)

* For executives, map specific individuals and their roles with **enhanced Z-Score/price trend analysis**:
  - **CEO & Executive Leadership**: Strategic vision, operational execution
    - **Z-Score Trend Leadership**: Monitor Z-Score trajectory as leading indicator for strategic pivots
    - **Market Perception Management**: Address disconnects between fundamental health and stock performance
    - **Board Communication**: Explain Z-Score trends and their implications for long-term value creation
  - **CFO & Finance Team**: Financial stewardship, risk management
    - **Z-Score Forecasting**: Project Z-Score trends based on planned initiatives and market conditions
    - **Capital Structure Optimization**: Use Z-Score trajectory to time debt refinancing, equity raises, or buybacks
    - **Financial Risk Management**: Implement early warning systems when Z-Score trends diverge from price trends
    - **Investor Relations**: Prepare data-driven explanations for Z-Score/price disconnects
  - **Other C-Suite (CTO, CMO, etc.)**: Domain-specific leadership
    - **Operational Impact Assessment**: Evaluate how functional strategies affect Z-Score components
    - **Resource Allocation**: Prioritize initiatives that improve Z-Score trajectory and support stock price
  - **Board Members**: Oversight and governance
    - **Strategic Oversight**: Monitor CEO/CFO response to Z-Score vs price trend signals
    - **Risk Governance**: Ensure appropriate action when trends indicate increasing fundamental risk
  
* For other stakeholders, include:
  - **Employees**: Organizational roles and teams
    - **Performance Alignment**: Connect individual/team KPIs to Z-Score improvement objectives
  - **Shareholders**: Investment community relations
    - **Expectation Management**: Communicate Z-Score trends as fundamental value indicators
  - **Creditors**: Financial stability monitoring
    - **Covenant Management**: Proactively address Z-Score deterioration before covenant violations
  - **Customers**: Product/service experience
    - **Stability Assurance**: Use improving Z-Score trends to reinforce customer confidence
  - **Partners**: Strategic alliances
    - **Partnership Strength**: Leverage Z-Score improvements in partnership negotiations

* **Executive Decision Framework Based on Z-Score/Price Trends**:
  - **Z-Score Declining, Price Stable/Rising**: URGENT - Investigate hidden risks, prepare crisis management
  - **Z-Score Improving, Price Lagging**: OPPORTUNITY - Enhance investor communication, consider strategic initiatives
  - **Z-Score and Price Both Declining**: CRISIS - Implement turnaround strategies, stakeholder preservation
  - **Z-Score and Price Both Rising**: EXECUTION - Maintain momentum, optimize growth strategies

* Tailor actions and tone to company risk level and any recent developments:
  * **Distress**: Emphasize urgency, transparency, short-term wins, focus on Z-Score stabilization
  * **Grey**: Encourage disciplined change with measured optimism, target Z-Score improvement
  * **Safe**: Focus on strategic enablement, leadership development, maintain Z-Score strength
  
* For each role, provide:
  - Specific metrics to track progress
  - Timeline for key deliverables
  - Cross-functional dependencies
  - Risk mitigation strategies
  - Reference any relevant news, events, or management changes

---

### 6. Communication, Marketing & Execution Strategy

**INSTRUCTIONS**: Develop communication and execution strategy based on Z-Score risk level.

**COMMUNICATION LEVELS**:
1. **Executive Leadership**: Vision and strategy messaging
2. **Investor Relations**: Financial performance and outlook  
3. **Internal Communications**: Employee engagement and change management
4. **External Relations**: Customer, partner, and public messaging

**PHASED EXECUTION PLAN**:
- **Near-term (1-3 months)**: Immediate actions and quick wins
- **Mid-term (4-6 months)**: Strategic initiatives and metrics
- **Long-term (7-18 months)**: Transformational objectives

**FOR EACH PHASE SPECIFY**:
- Executive sponsors and accountable leaders
- Cross-functional coordination requirements  
- Success metrics and monitoring approach
- Risk mitigation and contingency plans

**RISK-ADAPTED TONE**:
- **Distress**: Crisis communication and turnaround messaging
- **Grey Zone**: Change management and strategic realignment  
- **Safe Zone**: Growth narrative and innovation focus

**DELIVERABLE**: Multi-level communication strategy with phased execution timeline

---

### 7. Investor Recommendation (Risk-Aware)

**INSTRUCTIONS**: Provide risk-aligned investment recommendations for different investor profiles.

**CRITICAL REQUIREMENT**: Must explicitly state **Buy/Hold/Sell** for each profile based on Z-Score insights and ALL available data.

**Z-SCORE vs PRICE TREND ANALYSIS** (Required for ALL profiles):
- **Divergence signals**: Z-Score declining while price rising (short opportunity)
- **Convergence signals**: Z-Score improving while price rising (fundamental support)  
- **Lagging indicators**: Z-Score changes predicting future price movements

**REQUIRED TABLE FORMAT**:
| Investment Profile | Risk Tolerance | Recommendation | Z-Score/Price Trend Rationale |

**INVESTOR PROFILES TO COVER**:
1. **Short-Seller (Bearish)**: Very High risk, focus on Z-Score deterioration vs price strength
2. **Dividend Income**: Low risk, Z-Score trend impact on dividend sustainability
3. **Capital Appreciation**: Moderate risk, price-Z-Score convergence analysis
4. **Aggressive Growth**: High risk, momentum vs fundamentals assessment
5. **Capital Preservation**: Very Low risk, Z-Score as primary safety indicator
6. **Value Investor**: Moderate risk, Z-Score recovery potential analysis

**JUSTIFICATION REQUIREMENTS** (for each recommendation):
- Z-Score vs Price Trend Correlation analysis
- Z-Score trend and risk zone trajectory
- Financial performance and outlook
- Industry/peer context and macroeconomic factors
- Ownership and institutional sentiment
- Dividend policy and stability
- Recent price/volatility context
- Market timing considerations
- Scenario analysis (what could change the recommendation)

**DELIVERABLE**: Comprehensive investment recommendations table with detailed trend analysis
  - Z-Score trend and risk zone (Distress, Grey, Safe) trajectory
  - Recent financial performance and outlook
  - Industry/peer context and macroeconomic factors (use sector/industry/company profile data if available)
  - Ownership and insider/institutional sentiment (from institutional and major holders data)
  - Dividend policy and stability (from dividend history)
  - Recent price/volatility context (from weekly price data)
  - Any material news, events, or management changes
  - **Market Timing Considerations**: Based on Z-Score momentum and price momentum alignment or divergence
  - Scenario analysis: briefly discuss what could change the recommendation (e.g., what would make a Hold become a Buy or Sell)
  - Reference any relevant qualitative or external data that could affect the recommendation
  
* **Specific Trend Analysis Instructions:**
  - For **Short-Seller Profile**: Focus on scenarios where Z-Score is declining (indicating worsening financial health) while stock price remains elevated or continues rising, suggesting potential overvaluation and short opportunity.
  - For **Bullish Profiles** (Growth, Appreciation): Emphasize scenarios where Z-Score improvement trend supports price appreciation, indicating that the price rise has fundamental backing and may continue.
  - For **Risk-Averse Profiles**: Prioritize Z-Score trend as the primary indicator, with declining scores warranting caution regardless of price performance.
* Clearly state the overall recommendation in a bolded sentence, e.g.:
  > **Recommendation: HOLD.**
* Include the required disclaimer:

> “This is not financial advice—consult your financial advisor.”

### 8. Market Sentiment Analysis (Analyst Recommendations)

**INSTRUCTIONS**: Analyze professional analyst sentiment and its alignment with Z-Score assessment.

**REQUIRED ANALYSIS**:
1. **Analyst Recommendations Table**: Show distribution (Strong Buy/Buy/Hold/Sell/Strong Sell) for all available periods
2. **Trend Analysis**: Compare current vs previous periods, identify changes and stability
3. **Consensus Analysis**: Target prices, upgrades/downgrades, majority view
