

# zscore_META.csv - Z-Score Calculations by Quarter
quarter_end,zscore,valid,error,diagnostic,model,api_payload
2022-12-31,4.439680967313355473629510784,True,,Safe Zone,original,
2023-12-31,,False,Failed to process quarter: IndexError,[ERROR] Replacement index 0 out of range for positional args tuple,original,
2024-03-31,9.702278538835350586643513140,True,,Safe Zone,original,
2024-06-30,10.04850331239904068292886305,True,,Safe Zone,original,
2024-09-30,9.220768258591175451736850695,True,,Safe Zone,original,
2024-12-31,9.419872295107686505888536882,True,,Safe Zone,original,
2025-03-31,8.999828265526380001146343582,True,,Safe Zone,original,



# weekly_prices.csv - Price Data for Trend Analysis
week,open_price,high_price,low_price,close_price,days_with_data
2022-10-10,133.5500030517578,136.11000061035156,122.52999877929688,126.0683822631836,5
2022-10-17,130.3000030517578,137.83999633789062,125.44000244140625,129.30064392089844,5
2022-10-24,127.25,138.35000610351562,96.37999725341797,98.65874481201172,5
2022-10-31,98.22000122070312,99.31999969482422,88.08999633789062,90.2946548461914,5
2022-11-07,94.77999877929688,114.9000015258789,93.0999984741211,112.4033432006836,5
2022-11-14,110.98999786376953,118.73999786376953,109.80000305175781,111.43864440917969,5
2022-11-21,111.5199966430664,112.7300033569336,108.31999969482422,110.80213165283203,4
2022-11-28,110.77999877929688,124.04000091552734,108.37999725341797,122.81622314453125,5
2022-12-05,121.75,124.66999816894531,112.87999725341797,115.26763153076172,5
2022-12-12,115.18000030517578,124.13999938964844,113.13999938964844,118.77837371826172,5
2022-12-19,116.83000183105469,120.33999633789062,112.45999908447266,117.39595031738281,5
2022-12-26,117.93000030517578,121.02999877929688,115.51000213623047,119.68341064453125,4
2023-01-02,122.81999969482422,130.3300018310547,122.27999877929688,129.3105926513672,4
2023-01-09,131.16000366210938,137.67999267578125,127.1500015258789,136.23263549804688,5
2023-01-16,136.17999267578125,139.94000244140625,132.13999938964844,138.60955810546875,4
2023-01-23,139.2899932861328,153.19000244140625,138.66000366210938,150.91209411621094,5
2023-01-30,149.41000366210938,197.16000366210938,146.9499969482422,185.5122833251953,5
2023-02-06,186.52999877929688,193.77999877929688,173.35000610351562,173.19979858398438,5
2023-02-13,178.22000122070312,181.50999450683594,169.6999969482422,171.93673706054688,5
2023-02-20,174.30999755859375,178.1699981689453,167.66000366210938,169.46031188964844,4
2023-02-27,171.8800048828125,186.6199951171875,169.05999755859375,184.23927307128906,5
2023-03-06,188.0,190.36000061035156,178.8000030517578,178.53057861328125,5
2023-03-13,177.9600067138672,205.75999450683594,174.82000732421875,194.54273986816406,5
2023-03-20,198.47999572753906,207.8800048828125,193.63999938964844,204.885986328125,5
2023-03-27,204.80999755859375,212.1699981689453,197.89999389648438,210.7836151123047,5
2023-04-03,208.83999633789062,216.94000244140625,208.1999969482422,214.9209442138672,4
2023-04-10,214.7100067138672,222.11000061035156,210.66000366210938,220.28152465820312,5
2023-04-17,219.7899932861328,220.97999572753906,209.5800018310547,211.7284393310547,5
2023-04-24,213.67999267578125,241.69000244140625,207.1300048828125,239.00877380371094,5
2023-05-01,238.6199951171875,244.9199981689453,229.85000610351562,231.50991821289062,5
2023-05-08,231.4199981689453,238.2100067138672,230.27000427246094,232.53427124023438,5
2023-05-15,236.9199981689453,248.69000244140625,235.3300018310547,244.29974365234375,5
2023-05-22,245.41000366210938,262.30999755859375,244.9499969482422,260.6102294921875,5
2023-05-29,265.25,275.3500061035156,258.45001220703125,271.1225891113281,4
2023-06-05,270.29998779296875,276.57000732421875,258.8800048828125,263.5044250488281,5
2023-06-12,267.1700134277344,287.8500061035156,265.3299865722656,279.4668273925781,5
2023-06-19,278.7300109863281,289.6700134277344,276.2200012207031,287.1546936035156,4
2023-06-26,288.70001220703125,289.7900085449219,277.6000061035156,285.4142150878906,5
2023-07-03,286.70001220703125,298.1199951171875,284.8500061035156,288.94482421875,4
2023-07-10,295.54998779296875,316.239990234375,287.04998779296875,307.1847839355469,5
2023-07-17,307.5400085449219,318.67999267578125,291.20001220703125,292.65447998046875,5
2023-07-24,295.7799987792969,326.20001220703125,288.29998779296875,323.70416259765625,5
2023-07-31,323.69000244140625,325.6600036621094,309.92999267578125,309.0346374511719,5
2023-08-07,313.2300109863281,317.8900146484375,300.3599853515625,299.9942321777344,5
2023-08-14,300.9800109863281,307.2300109863281,274.3800048828125,281.70458984375,5
2023-08-21,283.45001220703125,299.4599914550781,276.0299987792969,283.9422912597656,5
2023-08-28,288.0,301.739990234375,285.79998779296875,294.762939453125,5
2023-09-04,297.0199890136719,307.04998779296875,292.2200012207031,296.26470947265625,4
2023-09-11,301.4100036621094,312.8699951171875,298.75,298.67144775390625,5
2023-09-18,298.19000244140625,308.05999755859375,293.2699890136719,297.44818115234375,5
2023-09-25,295.6400146484375,310.6400146484375,286.7900085449219,298.572021484375,5
2023-10-02,302.739990234375,316.30999755859375,298.5,313.7089538574219,5
2023-10-09,312.5,330.5400085449219,311.82000732421875,312.9730224609375,5
2023-10-16,318.6400146484375,325.94000244140625,306.4700012207031,306.9659118652344,5
2023-10-23,309.5,318.3500061035156,279.3999938964844,295.1110534667969,5
2023-10-30,299.0899963378906,318.82000732421875,296.8599853515625,312.883544921875,5
2023-11-06,315.9800109863281,329.1000061035156,314.45001220703125,326.9761962890625,5
2023-11-13,326.20001220703125,338.3999938964844,325.70001220703125,333.2120056152344,5
2023-11-20,334.8900146484375,342.9200134277344,334.19000244140625,336.3845520019531,4
2023-11-27,336.17999267578125,339.8999938964844,320.760009765625,323.0477600097656,5
2023-12-04,317.2900085449219,333.1700134277344,313.6600036621094,330.9344482421875,5
2023-12-11,329.3999938964844,338.6600036621094,320.0,333.0926208496094,5
2023-12-18,337.4800109863281,357.20001220703125,337.0199890136719,351.46185302734375,5
2023-12-25,354.989990234375,361.8999938964844,351.82000732421875,352.02874755859375,4
2024-01-01,351.32000732421875,353.5,340.010009765625,350.0297546386719,4
2024-01-08,354.70001220703125,377.05999755859375,352.04998779296875,372.44671630859375,5
2024-01-15,373.6499938964844,384.3599853515625,358.6099853515625,381.35784912109375,4
2024-01-22,387.95001220703125,396.7900085449219,381.1600036621094,391.9895324707031,5
2024-01-29,394.989990234375,485.9599914550781,387.1000061035156,472.39837646484375,5
2024-02-05,469.8800048828125,473.5899963378906,453.0,465.555908203125,5
2024-02-12,468.19000244140625,488.6199951171875,455.0899963378906,470.7375183105469,5
2024-02-19,469.7200012207031,494.3599853515625,461.7900085449219,481.89984130859375,4
2024-02-26,483.4700012207031,504.25,479.9200134277344,500.0893859863281,5
2024-03-04,503.0,523.5700073242188,487.8900146484375,503.723388671875,5
2024-03-11,497.010009765625,502.30999755859375,476.0,481.9695129394531,5
2024-03-18,491.9100036621094,515.0399780273438,481.2799987792969,507.3373718261719,5
2024-03-25,505.7900085449219,510.0,485.1499938964844,483.4429931640625,4
2024-04-01,487.20001220703125,530.7000122070312,481.7799987792969,525.019287109375,5
2024-04-08,529.280029296875,531.489990234375,505.79998779296875,509.64715576171875,5
2024-04-15,516.719970703125,518.530029296875,475.7300109863281,478.952880859375,5
2024-04-22,489.7200012207031,510.0,414.5,441.3391418457031,5
2024-04-29,439.55999755859375,454.1700134277344,427.1099853515625,449.970947265625,5
2024-05-06,455.5799865722656,477.5,453.3399963378906,474.10430908203125,5
2024-05-13,472.75,482.5,460.0799865722656,469.83319091796875,5
2024-05-20,469.95001220703125,479.8500061035156,461.5400085449219,476.11541748046875,5
2024-05-27,476.5799865722656,480.8599853515625,454.4599914550781,464.7754821777344,4
2024-06-03,470.8599853515625,502.82000732421875,468.239990234375,490.79052734375,5
2024-06-10,493.8599853515625,514.010009765625,493.4100036621094,502.4396057128906,5
2024-06-17,501.6700134277344,510.75,492.3900146484375,493.09161376953125,4
2024-06-24,499.20001220703125,522.8800048828125,494.2900085449219,502.4993896484375,5
2024-07-01,504.95001220703125,540.8699951171875,493.1700134277344,538.0675659179688,4
2024-07-08,542.3499755859375,542.8099975585938,494.2300109863281,497.1676330566406,5
2024-07-15,498.6300048828125,506.67999267578125,459.1199951171875,475.16302490234375,5
2024-07-22,486.5799865722656,495.2200012207031,442.6499938964844,464.1108703613281,5
2024-07-29,469.8800048828125,527.1699829101562,456.70001220703125,486.4742736816406,5
2024-08-05,451.3500061035156,518.3400268554688,450.79998779296875,516.003173828125,5
2024-08-12,516.8599853515625,539.77001953125,509.1000061035156,525.6201782226562,5
2024-08-19,526.8699951171875,544.22998046875,522.760009765625,526.1982421875,5
2024-08-26,527.5999755859375,528.0,512.4500122070312,519.5311279296875,5
2024-09-02,519.6400146484375,525.489990234375,498.25,498.5628356933594,4
2024-09-09,506.1600036621094,527.5800170898438,495.6000061035156,522.8297729492188,5
2024-09-16,524.5399780273438,564.5,517.4000244140625,559.9681396484375,5
2024-09-23,569.5,577.4000244140625,554.1900024414062,565.9633178710938,5
2024-09-30,567.7000122070312,596.8499755859375,564.7999877929688,594.4730224609375,5
2024-10-07,598.219970703125,602.9500122070312,581.6099853515625,588.497802734375,5
2024-10-14,594.219970703125,600.0999755859375,574.030029296875,575.0509033203125,5
2024-10-21,576.030029296875,585.0,561.52001953125,571.8388671875,5
2024-10-28,582.0,601.2000122070312,562.5599975585938,565.7637939453125,5
2024-11-04,564.0999755859375,594.7999877929688,555.1699829101562,587.8892822265625,5
2024-11-11,586.3599853515625,599.6599731445312,551.5,552.7160034179688,5
2024-11-18,557.0399780273438,570.0,549.0499877929688,557.7636108398438,5
2024-11-25,562.0999755859375,578.4600219726562,556.3900146484375,572.9061889648438,4
2024-12-02,577.5,629.7899780273438,575.5700073242188,622.2344970703125,5
2024-12-09,623.9199829101562,638.4000244140625,606.1699829101562,618.8228759765625,5
2024-12-16,629.97998046875,632.3699951171875,580.0,584.2802124023438,5
2024-12-23,589.5999755859375,607.989990234375,586.25,598.8160400390625,4
2024-12-30,588.75,609.5,583.8499755859375,603.6281127929688,4
2025-01-06,611.8300170898438,632.0999755859375,597.3400268554688,614.8394775390625,4
2025-01-13,607.0999755859375,624.969970703125,588.5499877929688,611.754638671875,5
2025-01-20,617.8300170898438,652.0,609.010009765625,646.4171142578125,4
2025-01-27,626.6099853515625,710.7899780273438,625.0999755859375,688.0380249023438,5
2025-02-03,675.9099731445312,725.010009765625,675.25,713.3359985351562,5
2025-02-10,718.5599975585938,740.9099731445312,710.0399780273438,735.4492797851562,5
2025-02-17,736.0,737.0,682.3599853515625,682.4173583984375,4
2025-02-24,686.280029296875,688.6500244140625,641.8599853515625,667.0927734375,5
2025-03-03,673.6799926757812,681.25,600.6099853515625,624.6232299804688,5
2025-03-10,608.0700073242188,633.3300170898438,586.510009765625,607.1328125,5
2025-03-17,607.4600219726562,613.0999755859375,574.6599731445312,595.7915649414062,5
2025-03-24,614.969970703125,633.8800048828125,573.9199829101562,576.2965698242188,5
2025-03-31,563.5,592.6599731445312,494.20001220703125,504.3419494628906,5
2025-04-07,485.1000061035156,587.8900146484375,481.8999938964844,543.152099609375,5
2025-04-14,556.1699829101562,557.77001953125,495.6300048828125,501.0944519042969,4
2025-04-21,491.3299865722656,549.8599853515625,479.79998779296875,546.8492431640625,5
2025-04-28,555.6400146484375,604.3400268554688,529.5,596.56103515625,5
2025-05-05,591.219970703125,611.2999877929688,586.5800170898438,592.0344848632812,5
2025-05-12,630.9199829101562,662.6699829101562,621.030029296875,639.8477172851562,5
2025-05-19,628.25,646.6099853515625,622.6500244140625,626.577880859375,5
2025-05-26,635.4099731445312,653.3200073242188,632.75,646.9921875,4
2025-06-02,644.3900146484375,702.8099975585938,644.260009765625,697.173583984375,5
2025-06-09,698.4600219726562,708.8699951171875,681.010009765625,682.344970703125,5
2025-06-16,699.3300170898438,707.1500244140625,693.510009765625,697.22998046875,2



# company_info.json
{
  "country": "US",
  "currency": "USD",
  "estimateCurrency": "USD",
  "exchange": "NASDAQ NMS - GLOBAL MARKET",
  "finnhubIndustry": "Media",
  "ipo": "2012-05-18",
  "logo": "https://static2.finnhub.io/file/publicdatany/finnhubimage/stock_logo/FB.png",
  "marketCapitalization": 1752939.3624428213,
  "name": "Meta Platforms Inc",
  "phone": "16505434800",
  "shareOutstanding": 2514.33,
  "ticker": "META",
  "weburl": "https://www.meta.com/"
}




# Financial Analysis Report Instructions

## ROLE AND CONTEXT
You are an expert financial analyst generating a comprehensive report using the Altman Z-Score framework. You will receive company financial data, Z-Score calculations, and supporting market information.

## DATA INJECTION CONTEXT
The following data will be automatically injected into your prompt:
- **Z-Score Calculations**: `zscore_{TICKER}.csv` and `zscore_{TICKER}.json` - Complete Z-Score calculations by quarter
- **Model Selection Metadata**: `zscore_{TICKER}_metadata.json` - Model selection reasoning and analysis context
- **Financial Data**: Company financials, market data, analyst recommendations
- **Company Profile**: Business overview, executives, ownership structure
- **Market Data**: Weekly prices, dividends, splits, institutional holdings

## REQUIRED OUTPUT FORMAT
Generate a structured diagnostic and strategic recommendations report with **exactly 10 sections** in this order:

1. **TL;DR / Executive Summary**
2. **Company Profile**  
3. **Diagnostic Evaluation of Financial Health**
4. **Turnaround & Renewal Theory Application**
5. **Internal Stakeholder Recommendations**
6. **Communication, Marketing & Execution Strategy**
7. **Investor Recommendation (Risk-Aware)**
8. **Market Sentiment Analysis (Analyst Recommendations)**
9. **References and Data Sources**
10. **Appendices (LLM-Generated)**

## CRITICAL REQUIREMENTS
- **Adapt tone to Z-Score risk level**: Distress Zone (urgent/cautionary), Grey Zone (balanced), Safe Zone (growth-focused)
- **Use ALL available data**: Z-Score, financials, market trends, peer context, management changes, news
- **Include Z-Score vs Price Trend Analysis** for ALL recommendations
- **Justify every recommendation** with specific data points and citations
- **Write in plain language** suitable for executives and investors

## Z-SCORE RISK CATEGORIES
* **Distress Zone** (Z < 1.8): Use urgent, cautionary language
* **Grey Zone** (1.8 ≤ Z ≤ 3.0): Use balanced, measured outlook  
* **Safe Zone** (Z > 3.0): Use growth-focused, optimistic messaging

---

## DETAILED SECTION INSTRUCTIONS

You are an expert financial analyst. Using the **Altman Z-Score framework**, generate a structured, theory-informed **diagnostic and strategic recommendations report** tailored to the company’s **Z-Score-based risk level**. You will receive the company’s financial calculations, Altman Z-Score outputs, and any other available data (including market data, peer comparisons, management changes, and news) along with this prompt. You use plain language and reader friendly presentation skills. Your output must **adapt to the company's current risk category** and **leverage all available information** for the most accurate and actionable analysis possible.

* *Distress Zone*
* *Grey Zone*
* *Safe Zone*

Your recommendations and tone should reflect the Z-Score status, using cautionary language for distressed firms, balanced outlooks for grey-zone firms, and growth-focused messaging for financially healthy firms. **You must justify your decisions and recommendations using all available data: Z-Score, financials, market trends, peer/industry context, management/executive changes, and any relevant news or events.** Follow these structured sections:

---
### 1. TL;DR / Executive Summary

**INSTRUCTIONS**: Write 1-2 paragraphs in plain language highlighting:
- Company's current Z-Score risk category and meaning
- Overall financial health trend (improving/stable/declining)
- Most important risks and opportunities
- Headline investor recommendation (Buy/Hold/Sell and target investor type)
- Key analyst sentiment or market signals

**FORMAT**: Brief, actionable summary suitable for busy executives.

---
### 2. Company Profile

**INSTRUCTIONS**: Write 2-3 paragraphs covering:
- Business overview (products, services, competitors, market position)
- Leadership team and recent executive changes
- Ownership structure and recent changes
- Relevant recent news or events

**DATA SOURCES**: Use company profile, institutional_holders.json, major_holders.json, and any news data provided.

### 3. Diagnostic Evaluation of Financial Health

**INSTRUCTIONS**: Analyze the company's financial health using the pre-calculated Z-Score data and supporting financial information.

**REQUIRED ANALYSIS**:
1. **Z-Score Analysis**: Use the provided `zscore_{TICKER}.csv` and `zscore_{TICKER}.json` data (DO NOT recalculate)
2. **Model Validation**: Reference the `zscore_{TICKER}_metadata.json` for model selection reasoning and appropriateness
3. **Trend Assessment**: Evaluate Z-Score trajectory and risk status changes over time using the provided calculations
4. **Four Key Areas**: Liquidity, Profitability, Capital Efficiency, Leverage using supporting financial data

**CRITICAL**: The Z-Score calculations are already completed and provided in the injected data. Your role is to interpret and analyze these pre-calculated values, not to recalculate them.

**DATA SOURCES**: Pre-calculated Z-Score files, financial statement data, dividend history, stock splits, weekly price data

**TONE**: Adapt language to risk level (urgent for Distress, balanced for Grey, growth-focused for Safe)
* Assess Z-Score trajectory and risk status based on Altman (1968) and Altman & Hotchkiss (2006), and adapt the diagnostic language to the company’s risk profile.
* In your ratio analysis, use both the **Altman Z-Score components (X1, X2, X3, X4, X5 as available)** and the **latest key financial ratios** (Current Ratio, Quick Ratio, Debt/Equity, Gross Margin, Net Margin, ROA, ROE) provided at the top of the context. Compare and cross-reference these metrics for a comprehensive assessment.
* Independently calculate the Altman Z-Score for each quarter using the injected financial data. Compare your results with the provided Z-Score values and comment on any discrepancies or confirm their accuracy.
* Where available, use the detailed financial statement data provided (from the injected raw financials) to improve the depth and accuracy of your ratio and trend analysis.
* Reference company profile and business context using all available metadata and descriptive information (including the injected company profile and market/industry metadata).
* Where available, reference:
  - Additional financial fields from the injected raw financials for deeper ratio or trend analysis
  - Dividend history, yield, and stability from dividend history
  - Stock split history from split history to note any recent splits or capital structure changes
  - Recent price trends and volatility from weekly price data
* Reference any material changes in financials, management, or market environment that affect the diagnosis.

---

### 4. Turnaround & Renewal Theory Application

**INSTRUCTIONS**: Apply turnaround theory based on Z-Score risk level.

**RISK-BASED APPROACH**:
- **Distress Zone (Z < 1.8)**: Focus on urgent retrenchment, cash preservation, creditor negotiations
- **Grey Zone (1.8 ≤ Z ≤ 3.0)**: Balance cost containment with strategic investments in core differentiators  
- **Safe Zone (Z > 3.0)**: Emphasize innovation, repositioning, stakeholder alignment for growth

**THEORETICAL FRAMEWORKS TO CITE**:
- Hofer (1980): Turnaround sequencing
- Bibeault (1999): Causes of failure and recovery stages
- Hoskisson et al. (2004): Strategic restructuring
- Beard (2024): Tech-sector renewal

**DELIVERABLE**: Risk-appropriate strategic recommendations with theoretical grounding
  * Freeman (1984) on stakeholder alignment

* Reference any recent events, management changes, or market shifts that may affect the recommended approach.

---

### 5. Internal Stakeholder Recommendations

**INSTRUCTIONS**: Create actionable recommendations for internal stakeholders with Z-Score/price trend analysis.

**CRITICAL REQUIREMENT**: Include Z-Score vs Stock Price Trend Analysis for all executive recommendations:
- **Risk Assessment**: Identify hidden risks when Z-Score deteriorates while price stays stable
- **Market Timing**: Evaluate if Z-Score improvement leads/lags price recovery  
- **Strategic Planning**: Use trend divergence for capital allocation decisions
- **Communication**: Address gaps between fundamental health and market perception

**REQUIRED TABLE FORMAT**:
| Title/Role | Responsibilities | Key Metrics | Recommended Actions | Z-Score/Price Trend Considerations |

**EXECUTIVE ROLES TO COVER**:
1. **CEO & Executive Leadership**: Strategic vision, Z-Score trend leadership, market perception management
2. **CFO & Finance Team**: Z-Score forecasting, capital structure optimization, investor relations
3. **Other C-Suite**: Operational impact assessment, resource allocation
4. **Board Members**: Strategic oversight, risk governance
5. **Other Stakeholders**: Employees, shareholders, creditors, customers, partners

**EXECUTIVE DECISION FRAMEWORK**:
- Z-Score declining, Price stable/rising → URGENT action required
- Z-Score improving, Price lagging → OPPORTUNITY for communication  
- Both declining → CRISIS management mode
- Both rising → EXECUTION focus

**TONE**: Adapt to risk level (urgent for Distress, balanced for Grey, growth-focused for Safe)

* For executives, map specific individuals and their roles with **enhanced Z-Score/price trend analysis**:
  - **CEO & Executive Leadership**: Strategic vision, operational execution
    - **Z-Score Trend Leadership**: Monitor Z-Score trajectory as leading indicator for strategic pivots
    - **Market Perception Management**: Address disconnects between fundamental health and stock performance
    - **Board Communication**: Explain Z-Score trends and their implications for long-term value creation
  - **CFO & Finance Team**: Financial stewardship, risk management
    - **Z-Score Forecasting**: Project Z-Score trends based on planned initiatives and market conditions
    - **Capital Structure Optimization**: Use Z-Score trajectory to time debt refinancing, equity raises, or buybacks
    - **Financial Risk Management**: Implement early warning systems when Z-Score trends diverge from price trends
    - **Investor Relations**: Prepare data-driven explanations for Z-Score/price disconnects
  - **Other C-Suite (CTO, CMO, etc.)**: Domain-specific leadership
    - **Operational Impact Assessment**: Evaluate how functional strategies affect Z-Score components
    - **Resource Allocation**: Prioritize initiatives that improve Z-Score trajectory and support stock price
  - **Board Members**: Oversight and governance
    - **Strategic Oversight**: Monitor CEO/CFO response to Z-Score vs price trend signals
    - **Risk Governance**: Ensure appropriate action when trends indicate increasing fundamental risk
  
* For other stakeholders, include:
  - **Employees**: Organizational roles and teams
    - **Performance Alignment**: Connect individual/team KPIs to Z-Score improvement objectives
  - **Shareholders**: Investment community relations
    - **Expectation Management**: Communicate Z-Score trends as fundamental value indicators
  - **Creditors**: Financial stability monitoring
    - **Covenant Management**: Proactively address Z-Score deterioration before covenant violations
  - **Customers**: Product/service experience
    - **Stability Assurance**: Use improving Z-Score trends to reinforce customer confidence
  - **Partners**: Strategic alliances
    - **Partnership Strength**: Leverage Z-Score improvements in partnership negotiations

* **Executive Decision Framework Based on Z-Score/Price Trends**:
  - **Z-Score Declining, Price Stable/Rising**: URGENT - Investigate hidden risks, prepare crisis management
  - **Z-Score Improving, Price Lagging**: OPPORTUNITY - Enhance investor communication, consider strategic initiatives
  - **Z-Score and Price Both Declining**: CRISIS - Implement turnaround strategies, stakeholder preservation
  - **Z-Score and Price Both Rising**: EXECUTION - Maintain momentum, optimize growth strategies

* Tailor actions and tone to company risk level and any recent developments:
  * **Distress**: Emphasize urgency, transparency, short-term wins, focus on Z-Score stabilization
  * **Grey**: Encourage disciplined change with measured optimism, target Z-Score improvement
  * **Safe**: Focus on strategic enablement, leadership development, maintain Z-Score strength
  
* For each role, provide:
  - Specific metrics to track progress
  - Timeline for key deliverables
  - Cross-functional dependencies
  - Risk mitigation strategies
  - Reference any relevant news, events, or management changes

---

### 6. Communication, Marketing & Execution Strategy

**INSTRUCTIONS**: Develop communication and execution strategy based on Z-Score risk level.

**COMMUNICATION LEVELS**:
1. **Executive Leadership**: Vision and strategy messaging
2. **Investor Relations**: Financial performance and outlook  
3. **Internal Communications**: Employee engagement and change management
4. **External Relations**: Customer, partner, and public messaging

**PHASED EXECUTION PLAN**:
- **Near-term (1-3 months)**: Immediate actions and quick wins
- **Mid-term (4-6 months)**: Strategic initiatives and metrics
- **Long-term (7-18 months)**: Transformational objectives

**FOR EACH PHASE SPECIFY**:
- Executive sponsors and accountable leaders
- Cross-functional coordination requirements  
- Success metrics and monitoring approach
- Risk mitigation and contingency plans

**RISK-ADAPTED TONE**:
- **Distress**: Crisis communication and turnaround messaging
- **Grey Zone**: Change management and strategic realignment  
- **Safe Zone**: Growth narrative and innovation focus

**DELIVERABLE**: Multi-level communication strategy with phased execution timeline

---

### 7. Investor Recommendation (Risk-Aware)

**INSTRUCTIONS**: Provide risk-aligned investment recommendations for different investor profiles.

**CRITICAL REQUIREMENT**: Must explicitly state **Buy/Hold/Sell** for each profile based on Z-Score insights and ALL available data.

**Z-SCORE vs PRICE TREND ANALYSIS** (Required for ALL profiles):
- **Divergence signals**: Z-Score declining while price rising (short opportunity)
- **Convergence signals**: Z-Score improving while price rising (fundamental support)  
- **Lagging indicators**: Z-Score changes predicting future price movements

**REQUIRED TABLE FORMAT**:
| Investment Profile | Risk Tolerance | Recommendation | Z-Score/Price Trend Rationale |

**INVESTOR PROFILES TO COVER**:
1. **Short-Seller (Bearish)**: Very High risk, focus on Z-Score deterioration vs price strength
2. **Dividend Income**: Low risk, Z-Score trend impact on dividend sustainability
3. **Capital Appreciation**: Moderate risk, price-Z-Score convergence analysis
4. **Aggressive Growth**: High risk, momentum vs fundamentals assessment
5. **Capital Preservation**: Very Low risk, Z-Score as primary safety indicator
6. **Value Investor**: Moderate risk, Z-Score recovery potential analysis

**JUSTIFICATION REQUIREMENTS** (for each recommendation):
- Z-Score vs Price Trend Correlation analysis
- Z-Score trend and risk zone trajectory
- Financial performance and outlook
- Industry/peer context and macroeconomic factors
- Ownership and institutional sentiment
- Dividend policy and stability
- Recent price/volatility context
- Market timing considerations
- Scenario analysis (what could change the recommendation)

**DELIVERABLE**: Comprehensive investment recommendations table with detailed trend analysis
  - Z-Score trend and risk zone (Distress, Grey, Safe) trajectory
  - Recent financial performance and outlook
  - Industry/peer context and macroeconomic factors (use sector/industry/company profile data if available)
  - Ownership and insider/institutional sentiment (from institutional and major holders data)
  - Dividend policy and stability (from dividend history)
  - Recent price/volatility context (from weekly price data)
  - Any material news, events, or management changes
  - **Market Timing Considerations**: Based on Z-Score momentum and price momentum alignment or divergence
  - Scenario analysis: briefly discuss what could change the recommendation (e.g., what would make a Hold become a Buy or Sell)
  - Reference any relevant qualitative or external data that could affect the recommendation
  
* **Specific Trend Analysis Instructions:**
  - For **Short-Seller Profile**: Focus on scenarios where Z-Score is declining (indicating worsening financial health) while stock price remains elevated or continues rising, suggesting potential overvaluation and short opportunity.
  - For **Bullish Profiles** (Growth, Appreciation): Emphasize scenarios where Z-Score improvement trend supports price appreciation, indicating that the price rise has fundamental backing and may continue.
  - For **Risk-Averse Profiles**: Prioritize Z-Score trend as the primary indicator, with declining scores warranting caution regardless of price performance.
* Clearly state the overall recommendation in a bolded sentence, e.g.:
  > **Recommendation: HOLD.**
* Include the required disclaimer:

> “This is not financial advice—consult your financial advisor.”

### 8. Market Sentiment Analysis (Analyst Recommendations)

**INSTRUCTIONS**: Analyze professional analyst sentiment and its alignment with Z-Score assessment.

**REQUIRED ANALYSIS**:
1. **Analyst Recommendations Table**: Show distribution (Strong Buy/Buy/Hold/Sell/Strong Sell) for all available periods
2. **Trend Analysis**: Compare current vs previous periods, identify changes and stability
3. **Consensus Analysis**: Target prices, upgrades/downgrades, majority view
