

# zscore_JNJ.csv - Z-Score Calculations by Quarter
quarter_end,zscore,valid,error,diagnostic,model,api_payload
2022-12-31,3.862553313496415098137042050,True,,Safe Zone,original,
2023-09-30,,False,Failed to process quarter: IndexError,[ERROR] Replacement index 0 out of range for positional args tuple,original,
2023-12-31,,False,Failed to process quarter: IndexError,[ERROR] Replacement index 0 out of range for positional args tuple,original,
2024-03-31,,False,Failed to process quarter: IndexError,[ERROR] Replacement index 0 out of range for positional args tuple,original,
2024-06-30,,False,Failed to process quarter: IndexError,[ERROR] Replacement index 0 out of range for positional args tuple,original,
2024-09-30,,False,Failed to process quarter: IndexError,[ERROR] Replacement index 0 out of range for positional args tuple,original,
2024-12-31,,False,Failed to process quarter: IndexError,[ERROR] Replacement index 0 out of range for positional args tuple,original,
2025-03-31,,False,Failed to process quarter: IndexError,[ERROR] Replacement index 0 out of range for positional args tuple,original,



# weekly_prices.csv - Price Data for Trend Analysis
week,open_price,high_price,low_price,close_price,days_with_data
2023-06-12,160.0,164.99000549316406,158.72999572753906,154.2200164794922,5
2023-06-19,164.25999450683594,166.27000427246094,162.69000244140625,155.393798828125,4
2023-06-26,164.97999572753906,165.94000244140625,161.3300018310547,155.43136596679688,5
2023-07-03,164.33999633789062,164.38999938964844,159.1999969482422,149.54351806640625,4
2023-07-10,159.42999267578125,160.3000030517578,157.41000366210938,150.12570190429688,5
2023-07-17,159.75,170.82000732421875,157.3300018310547,159.81671142578125,5
2023-07-24,171.5,175.36000061035156,169.75,163.84523010253906,5
2023-07-31,169.69000244140625,172.67999267578125,166.05999755859375,158.73681640625,5
2023-08-07,169.49000549316406,175.97000122070312,169.36000061035156,163.253662109375,5
2023-08-14,173.52000427246094,175.60000610351562,171.30999755859375,161.97653198242188,5
2023-08-21,169.69000244140625,169.85000610351562,163.47000122070312,157.25033569335938,5
2023-08-28,165.0,166.2100067138672,160.00999450683594,151.7926788330078,5
2023-09-04,160.55999755859375,161.97000122070312,157.35000610351562,151.86837768554688,4
2023-09-11,161.05999755859375,165.27000427246094,160.4499969482422,152.71018981933594,5
2023-09-18,162.1199951171875,163.5399932861328,160.25,151.81161499023438,5
2023-09-25,160.07000732421875,160.36000061035156,155.25999450683594,147.31874084472656,5
2023-10-02,155.4199981689453,158.3000030517578,153.32000732421875,149.10643005371094,5
2023-10-09,157.17999267578125,159.27000427246094,155.07000732421875,148.3592071533203,5
2023-10-16,157.82000732421875,158.9499969482422,150.14999389648438,144.71763610839844,5
2023-10-23,152.86000061035156,153.5,144.9499969482422,137.7182159423828,5
2023-10-30,146.08999633789062,152.27000427246094,146.0,143.1474609375,5
2023-11-06,151.77999877929688,152.42999267578125,145.63999938964844,139.27890014648438,5
2023-11-13,147.25,150.7899932861328,146.64999389648438,141.68138122558594,5
2023-11-20,147.91000366210938,152.67999267578125,147.5399932861328,145.39979553222656,4
2023-11-27,152.2899932861328,158.4600067138672,150.83999633789062,151.0060577392578,5
2023-12-04,158.0,160.02000427246094,153.83999633789062,147.23040771484375,5
2023-12-11,154.5,157.16000366210938,151.77000427246094,147.9359588623047,5
2023-12-18,155.2100067138672,156.66000366210938,153.11000061035156,148.2220001220703,5
2023-12-25,155.0,157.24000549316406,154.85000610351562,149.44239807128906,4
2024-01-01,156.92999267578125,161.97999572753906,156.7899932861328,153.62802124023438,4
2024-01-08,161.10000610351562,163.27999877929688,159.61000061035156,154.82936096191406,5
2024-01-15,161.57000732421875,162.25,159.69000244140625,154.1523895263672,4
2024-01-22,162.0,163.5800018310547,156.91000366210938,152.0738983154297,5
2024-01-29,159.00999450683594,160.6199951171875,155.94000244140625,149.31845092773438,5
2024-02-05,156.61000061035156,159.3699951171875,155.30999755859375,149.4614715576172,5
2024-02-12,156.5800018310547,158.47999572753906,154.83999633789062,150.39454650878906,5
2024-02-19,156.55999755859375,162.25,156.44000244140625,155.47653198242188,4
2024-02-26,161.8000030517578,162.57000732421875,159.63999938964844,155.74554443359375,5
2024-03-04,161.32000732421875,161.61000061035156,158.24000549316406,153.24777221679688,5
2024-03-11,159.49000549316406,163.11000061035156,157.10000610351562,151.96043395996094,5
2024-03-18,158.57000732421875,158.69000244140625,155.10000610351562,149.12643432617188,5
2024-03-25,155.39999389648438,159.13999938964844,154.75999450683594,151.97006225585938,4
2024-04-01,157.72000122070312,158.14999389648438,151.61000061035156,146.39810180664062,5
2024-04-08,151.99000549316406,153.0399932861328,147.14999389648438,141.71958923339844,5
2024-04-15,148.3699951171875,149.49000549316406,143.1300048828125,142.0942840576172,5
2024-04-22,148.50999450683594,150.49000549316406,145.9499969482422,140.39385986328125,5
2024-04-29,146.13999938964844,152.3300018310547,144.52999877929688,143.40078735351562,5
2024-05-06,149.8699951171875,150.10000610351562,147.91000366210938,144.015625,5
2024-05-13,150.0399932861328,154.86000061035156,149.7100067138672,148.55963134765625,5
2024-05-20,153.10000610351562,154.0800018310547,146.75999450683594,142.33251953125,5
2024-05-27,146.7899932861328,147.47999572753906,143.7100067138672,142.0419921875,4
2024-06-03,147.25,148.89999389648438,144.66000366210938,142.43905639648438,5
2024-06-10,146.52999877929688,147.55999755859375,143.8800048828125,140.94764709472656,5
2024-06-17,145.02000427246094,149.0800018310547,144.74000549316406,144.05638122558594,4
2024-06-24,149.0,149.72000122070312,144.83999633789062,141.548095703125,5
2024-07-01,146.07000732421875,148.6999969482422,144.5,141.8579864501953,4
2024-07-08,146.39999389648438,150.8800048828125,145.17999267578125,145.1507110595703,5
2024-07-15,150.0800018310547,157.49000549316406,148.8699951171875,149.80892944335938,5
2024-07-22,154.77000427246094,161.5800018310547,151.57000732421875,155.57119750976562,5
2024-07-29,159.97000122070312,164.85000610351562,157.7100067138672,158.96075439453125,5
2024-08-05,163.7899932861328,165.77999877929688,158.02999877929688,155.5518035888672,5
2024-08-12,160.97000122070312,161.6999969482422,156.44000244140625,154.36062622070312,5
2024-08-19,159.4600067138672,164.22000122070312,159.1300048828125,158.95106506347656,5
2024-08-26,164.1699981689453,165.97999572753906,162.16000366210938,161.84564208984375,5
2024-09-02,165.24000549316406,168.85000610351562,164.1199951171875,160.40147399902344,4
2024-09-09,164.83999633789062,168.4600067138672,162.7100067138672,161.51388549804688,5
2024-09-16,166.36000061035156,168.35000610351562,163.5500030517578,160.18679809570312,5
2024-09-23,164.39999389648438,164.5,160.02000427246094,157.49359130859375,5
2024-09-30,161.57000732421875,162.75,158.77999877929688,156.41046142578125,5
2024-10-07,160.25,162.66000366210938,158.9499969482422,157.55215454101562,5
2024-10-14,161.39999389648438,166.75,159.0,161.12355041503906,5
2024-10-21,165.10000610351562,166.0,160.61000061035156,156.98619079589844,5
2024-10-28,161.1300048828125,162.1699981689453,159.02999877929688,156.2543487548828,5
2024-11-04,159.6999969482422,160.85000610351562,155.41000366210938,151.70712280273438,5
2024-11-11,155.6199951171875,157.5800018310547,150.75999450683594,150.27268981933594,5
2024-11-18,152.58999633789062,157.1199951171875,151.80999755859375,151.41439819335938,5
2024-11-25,155.1699981689453,157.0399932861328,153.16000366210938,152.471923828125,4
2024-12-02,154.75,155.0,148.3800048828125,146.86524963378906,5
2024-12-09,149.2899932861328,150.88999938964844,145.0399932861328,144.21929931640625,5
2024-12-16,146.72999572753906,147.25,142.75,142.10450744628906,5
2024-12-23,144.6300048828125,146.60000610351562,143.4499969482422,142.6750030517578,4
2024-12-30,144.83999633789062,145.77000427246094,142.9499969482422,141.8291015625,4
2025-01-06,143.50999450683594,147.17999267578125,140.67999267578125,139.7339630126953,4
2025-01-13,142.97999572753906,148.3800048828125,142.30999755859375,144.62258911132812,5
2025-01-20,147.55999755859375,148.86000061035156,142.11000061035156,144.41603088378906,4
2025-01-27,148.4499969482422,154.13999938964844,148.0,149.65875244140625,5
2025-02-03,152.0,154.83999633789062,150.77999877929688,150.6128692626953,5
2025-02-10,153.61000061035156,158.1300048828125,152.2899932861328,153.59326171875,5
2025-02-17,154.13999938964844,163.50999450683594,153.24000549316406,160.92044067382812,4
2025-02-24,162.67999267578125,166.42999267578125,161.72999572753906,163.61732482910156,5
2025-03-03,164.9600067138672,169.99000549316406,163.50999450683594,165.27313232421875,5
2025-03-10,167.47999572753906,169.89999389648438,161.10000610351562,161.4261016845703,5
2025-03-17,162.41000366210938,164.86000061035156,161.72999572753906,162.2391357421875,5
2025-03-24,162.83999633789062,164.52000427246094,160.55999755859375,162.31846618652344,5
2025-03-31,164.3699951171875,166.6300048828125,152.92999267578125,151.9374542236328,5
2025-04-07,151.27999877929688,153.58999633789062,141.5,150.44029235839844,5
2025-04-14,151.58999633789062,159.44000244140625,151.1699981689453,156.13150024414062,4
2025-04-21,157.9600067138672,158.72000122070312,152.4499969482422,153.2660675048828,5
2025-04-28,155.5,158.1999969482422,153.36000061035156,154.79296875,5
2025-05-05,156.6699981689453,157.94000244140625,153.69000244140625,152.90911865234375,5
2025-05-12,152.02000427246094,155.36000061035156,146.1199951171875,150.04368591308594,5
2025-05-19,151.88999938964844,154.42999267578125,151.0500030517578,151.63999938964844,5
2025-05-26,152.52000427246094,155.7100067138672,151.55999755859375,155.2100067138672,4
2025-06-02,154.47999572753906,156.02999877929688,152.3000030517578,155.02999877929688,5
2025-06-09,154.85000610351562,157.6699981689453,154.4499969482422,157.10000610351562,5
2025-06-16,156.4199981689453,156.5,152.10000610351562,152.3800048828125,2



# company_info.json
{
  "country": "US",
  "currency": "USD",
  "estimateCurrency": "USD",
  "exchange": "NEW YORK STOCK EXCHANGE, INC.",
  "finnhubIndustry": "Pharmaceuticals",
  "ipo": "1944-09-25",
  "logo": "https://static2.finnhub.io/file/publicdatany/finnhubimage/stock_logo/JNJ.png",
  "marketCapitalization": 366637.44352745666,
  "name": "Johnson & Johnson",
  "phone": "17325242455",
  "shareOutstanding": 2406.07,
  "ticker": "JNJ",
  "weburl": "https://www.jnj.com/"
}




# Financial Analysis Report Instructions

## ROLE AND CONTEXT
You are an expert financial analyst generating a comprehensive report using the Altman Z-Score framework. You will receive company financial data, Z-Score calculations, and supporting market information.

## DATA INJECTION CONTEXT
The following data will be automatically injected into your prompt:
- **Z-Score Calculations**: `zscore_{TICKER}.csv` and `zscore_{TICKER}.json` - Complete Z-Score calculations by quarter
- **Model Selection Metadata**: `zscore_{TICKER}_metadata.json` - Model selection reasoning and analysis context
- **Financial Data**: Company financials, market data, analyst recommendations
- **Company Profile**: Business overview, executives, ownership structure
- **Market Data**: Weekly prices, dividends, splits, institutional holdings

## REQUIRED OUTPUT FORMAT
Generate a structured diagnostic and strategic recommendations report with **exactly 10 sections** in this order:

1. **TL;DR / Executive Summary**
2. **Company Profile**  
3. **Diagnostic Evaluation of Financial Health**
4. **Turnaround & Renewal Theory Application**
5. **Internal Stakeholder Recommendations**
6. **Communication, Marketing & Execution Strategy**
7. **Investor Recommendation (Risk-Aware)**
8. **Market Sentiment Analysis (Analyst Recommendations)**
9. **References and Data Sources**
10. **Appendices (LLM-Generated)**

## CRITICAL REQUIREMENTS
- **Adapt tone to Z-Score risk level**: Distress Zone (urgent/cautionary), Grey Zone (balanced), Safe Zone (growth-focused)
- **Use ALL available data**: Z-Score, financials, market trends, peer context, management changes, news
- **Include Z-Score vs Price Trend Analysis** for ALL recommendations
- **Justify every recommendation** with specific data points and citations
- **Write in plain language** suitable for executives and investors

## Z-SCORE RISK CATEGORIES
* **Distress Zone** (Z < 1.8): Use urgent, cautionary language
* **Grey Zone** (1.8 ≤ Z ≤ 3.0): Use balanced, measured outlook  
* **Safe Zone** (Z > 3.0): Use growth-focused, optimistic messaging

---

## DETAILED SECTION INSTRUCTIONS

You are an expert financial analyst. Using the **Altman Z-Score framework**, generate a structured, theory-informed **diagnostic and strategic recommendations report** tailored to the company’s **Z-Score-based risk level**. You will receive the company’s financial calculations, Altman Z-Score outputs, and any other available data (including market data, peer comparisons, management changes, and news) along with this prompt. You use plain language and reader friendly presentation skills. Your output must **adapt to the company's current risk category** and **leverage all available information** for the most accurate and actionable analysis possible.

* *Distress Zone*
* *Grey Zone*
* *Safe Zone*

Your recommendations and tone should reflect the Z-Score status, using cautionary language for distressed firms, balanced outlooks for grey-zone firms, and growth-focused messaging for financially healthy firms. **You must justify your decisions and recommendations using all available data: Z-Score, financials, market trends, peer/industry context, management/executive changes, and any relevant news or events.** Follow these structured sections:

---
### 1. TL;DR / Executive Summary

**INSTRUCTIONS**: Write 1-2 paragraphs in plain language highlighting:
- Company's current Z-Score risk category and meaning
- Overall financial health trend (improving/stable/declining)
- Most important risks and opportunities
- Headline investor recommendation (Buy/Hold/Sell and target investor type)
- Key analyst sentiment or market signals

**FORMAT**: Brief, actionable summary suitable for busy executives.

---
### 2. Company Profile

**INSTRUCTIONS**: Write 2-3 paragraphs covering:
- Business overview (products, services, competitors, market position)
- Leadership team and recent executive changes
- Ownership structure and recent changes
- Relevant recent news or events

**DATA SOURCES**: Use company profile, institutional_holders.json, major_holders.json, and any news data provided.

### 3. Diagnostic Evaluation of Financial Health

**INSTRUCTIONS**: Analyze the company's financial health using the pre-calculated Z-Score data and supporting financial information.

**REQUIRED ANALYSIS**:
1. **Z-Score Analysis**: Use the provided `zscore_{TICKER}.csv` and `zscore_{TICKER}.json` data (DO NOT recalculate)
2. **Model Validation**: Reference the `zscore_{TICKER}_metadata.json` for model selection reasoning and appropriateness
3. **Trend Assessment**: Evaluate Z-Score trajectory and risk status changes over time using the provided calculations
4. **Four Key Areas**: Liquidity, Profitability, Capital Efficiency, Leverage using supporting financial data

**CRITICAL**: The Z-Score calculations are already completed and provided in the injected data. Your role is to interpret and analyze these pre-calculated values, not to recalculate them.

**DATA SOURCES**: Pre-calculated Z-Score files, financial statement data, dividend history, stock splits, weekly price data

**TONE**: Adapt language to risk level (urgent for Distress, balanced for Grey, growth-focused for Safe)
* Assess Z-Score trajectory and risk status based on Altman (1968) and Altman & Hotchkiss (2006), and adapt the diagnostic language to the company’s risk profile.
* In your ratio analysis, use both the **Altman Z-Score components (X1, X2, X3, X4, X5 as available)** and the **latest key financial ratios** (Current Ratio, Quick Ratio, Debt/Equity, Gross Margin, Net Margin, ROA, ROE) provided at the top of the context. Compare and cross-reference these metrics for a comprehensive assessment.
* Independently calculate the Altman Z-Score for each quarter using the injected financial data. Compare your results with the provided Z-Score values and comment on any discrepancies or confirm their accuracy.
* Where available, use the detailed financial statement data provided (from the injected raw financials) to improve the depth and accuracy of your ratio and trend analysis.
* Reference company profile and business context using all available metadata and descriptive information (including the injected company profile and market/industry metadata).
* Where available, reference:
  - Additional financial fields from the injected raw financials for deeper ratio or trend analysis
  - Dividend history, yield, and stability from dividend history
  - Stock split history from split history to note any recent splits or capital structure changes
  - Recent price trends and volatility from weekly price data
* Reference any material changes in financials, management, or market environment that affect the diagnosis.

---

### 4. Turnaround & Renewal Theory Application

**INSTRUCTIONS**: Apply turnaround theory based on Z-Score risk level.

**RISK-BASED APPROACH**:
- **Distress Zone (Z < 1.8)**: Focus on urgent retrenchment, cash preservation, creditor negotiations
- **Grey Zone (1.8 ≤ Z ≤ 3.0)**: Balance cost containment with strategic investments in core differentiators  
- **Safe Zone (Z > 3.0)**: Emphasize innovation, repositioning, stakeholder alignment for growth

**THEORETICAL FRAMEWORKS TO CITE**:
- Hofer (1980): Turnaround sequencing
- Bibeault (1999): Causes of failure and recovery stages
- Hoskisson et al. (2004): Strategic restructuring
- Beard (2024): Tech-sector renewal

**DELIVERABLE**: Risk-appropriate strategic recommendations with theoretical grounding
  * Freeman (1984) on stakeholder alignment

* Reference any recent events, management changes, or market shifts that may affect the recommended approach.

---

### 5. Internal Stakeholder Recommendations

**INSTRUCTIONS**: Create actionable recommendations for internal stakeholders with Z-Score/price trend analysis.

**CRITICAL REQUIREMENT**: Include Z-Score vs Stock Price Trend Analysis for all executive recommendations:
- **Risk Assessment**: Identify hidden risks when Z-Score deteriorates while price stays stable
- **Market Timing**: Evaluate if Z-Score improvement leads/lags price recovery  
- **Strategic Planning**: Use trend divergence for capital allocation decisions
- **Communication**: Address gaps between fundamental health and market perception

**REQUIRED TABLE FORMAT**:
| Title/Role | Responsibilities | Key Metrics | Recommended Actions | Z-Score/Price Trend Considerations |

**EXECUTIVE ROLES TO COVER**:
1. **CEO & Executive Leadership**: Strategic vision, Z-Score trend leadership, market perception management
2. **CFO & Finance Team**: Z-Score forecasting, capital structure optimization, investor relations
3. **Other C-Suite**: Operational impact assessment, resource allocation
4. **Board Members**: Strategic oversight, risk governance
5. **Other Stakeholders**: Employees, shareholders, creditors, customers, partners

**EXECUTIVE DECISION FRAMEWORK**:
- Z-Score declining, Price stable/rising → URGENT action required
- Z-Score improving, Price lagging → OPPORTUNITY for communication  
- Both declining → CRISIS management mode
- Both rising → EXECUTION focus

**TONE**: Adapt to risk level (urgent for Distress, balanced for Grey, growth-focused for Safe)

* For executives, map specific individuals and their roles with **enhanced Z-Score/price trend analysis**:
  - **CEO & Executive Leadership**: Strategic vision, operational execution
    - **Z-Score Trend Leadership**: Monitor Z-Score trajectory as leading indicator for strategic pivots
    - **Market Perception Management**: Address disconnects between fundamental health and stock performance
    - **Board Communication**: Explain Z-Score trends and their implications for long-term value creation
  - **CFO & Finance Team**: Financial stewardship, risk management
    - **Z-Score Forecasting**: Project Z-Score trends based on planned initiatives and market conditions
    - **Capital Structure Optimization**: Use Z-Score trajectory to time debt refinancing, equity raises, or buybacks
    - **Financial Risk Management**: Implement early warning systems when Z-Score trends diverge from price trends
    - **Investor Relations**: Prepare data-driven explanations for Z-Score/price disconnects
  - **Other C-Suite (CTO, CMO, etc.)**: Domain-specific leadership
    - **Operational Impact Assessment**: Evaluate how functional strategies affect Z-Score components
    - **Resource Allocation**: Prioritize initiatives that improve Z-Score trajectory and support stock price
  - **Board Members**: Oversight and governance
    - **Strategic Oversight**: Monitor CEO/CFO response to Z-Score vs price trend signals
    - **Risk Governance**: Ensure appropriate action when trends indicate increasing fundamental risk
  
* For other stakeholders, include:
  - **Employees**: Organizational roles and teams
    - **Performance Alignment**: Connect individual/team KPIs to Z-Score improvement objectives
  - **Shareholders**: Investment community relations
    - **Expectation Management**: Communicate Z-Score trends as fundamental value indicators
  - **Creditors**: Financial stability monitoring
    - **Covenant Management**: Proactively address Z-Score deterioration before covenant violations
  - **Customers**: Product/service experience
    - **Stability Assurance**: Use improving Z-Score trends to reinforce customer confidence
  - **Partners**: Strategic alliances
    - **Partnership Strength**: Leverage Z-Score improvements in partnership negotiations

* **Executive Decision Framework Based on Z-Score/Price Trends**:
  - **Z-Score Declining, Price Stable/Rising**: URGENT - Investigate hidden risks, prepare crisis management
  - **Z-Score Improving, Price Lagging**: OPPORTUNITY - Enhance investor communication, consider strategic initiatives
  - **Z-Score and Price Both Declining**: CRISIS - Implement turnaround strategies, stakeholder preservation
  - **Z-Score and Price Both Rising**: EXECUTION - Maintain momentum, optimize growth strategies

* Tailor actions and tone to company risk level and any recent developments:
  * **Distress**: Emphasize urgency, transparency, short-term wins, focus on Z-Score stabilization
  * **Grey**: Encourage disciplined change with measured optimism, target Z-Score improvement
  * **Safe**: Focus on strategic enablement, leadership development, maintain Z-Score strength
  
* For each role, provide:
  - Specific metrics to track progress
  - Timeline for key deliverables
  - Cross-functional dependencies
  - Risk mitigation strategies
  - Reference any relevant news, events, or management changes

---

### 6. Communication, Marketing & Execution Strategy

**INSTRUCTIONS**: Develop communication and execution strategy based on Z-Score risk level.

**COMMUNICATION LEVELS**:
1. **Executive Leadership**: Vision and strategy messaging
2. **Investor Relations**: Financial performance and outlook  
3. **Internal Communications**: Employee engagement and change management
4. **External Relations**: Customer, partner, and public messaging

**PHASED EXECUTION PLAN**:
- **Near-term (1-3 months)**: Immediate actions and quick wins
- **Mid-term (4-6 months)**: Strategic initiatives and metrics
- **Long-term (7-18 months)**: Transformational objectives

**FOR EACH PHASE SPECIFY**:
- Executive sponsors and accountable leaders
- Cross-functional coordination requirements  
- Success metrics and monitoring approach
- Risk mitigation and contingency plans

**RISK-ADAPTED TONE**:
- **Distress**: Crisis communication and turnaround messaging
- **Grey Zone**: Change management and strategic realignment  
- **Safe Zone**: Growth narrative and innovation focus

**DELIVERABLE**: Multi-level communication strategy with phased execution timeline

---

### 7. Investor Recommendation (Risk-Aware)

**INSTRUCTIONS**: Provide risk-aligned investment recommendations for different investor profiles.

**CRITICAL REQUIREMENT**: Must explicitly state **Buy/Hold/Sell** for each profile based on Z-Score insights and ALL available data.

**Z-SCORE vs PRICE TREND ANALYSIS** (Required for ALL profiles):
- **Divergence signals**: Z-Score declining while price rising (short opportunity)
- **Convergence signals**: Z-Score improving while price rising (fundamental support)  
- **Lagging indicators**: Z-Score changes predicting future price movements

**REQUIRED TABLE FORMAT**:
| Investment Profile | Risk Tolerance | Recommendation | Z-Score/Price Trend Rationale |

**INVESTOR PROFILES TO COVER**:
1. **Short-Seller (Bearish)**: Very High risk, focus on Z-Score deterioration vs price strength
2. **Dividend Income**: Low risk, Z-Score trend impact on dividend sustainability
3. **Capital Appreciation**: Moderate risk, price-Z-Score convergence analysis
4. **Aggressive Growth**: High risk, momentum vs fundamentals assessment
5. **Capital Preservation**: Very Low risk, Z-Score as primary safety indicator
6. **Value Investor**: Moderate risk, Z-Score recovery potential analysis

**JUSTIFICATION REQUIREMENTS** (for each recommendation):
- Z-Score vs Price Trend Correlation analysis
- Z-Score trend and risk zone trajectory
- Financial performance and outlook
- Industry/peer context and macroeconomic factors
- Ownership and institutional sentiment
- Dividend policy and stability
- Recent price/volatility context
- Market timing considerations
- Scenario analysis (what could change the recommendation)

**DELIVERABLE**: Comprehensive investment recommendations table with detailed trend analysis
  - Z-Score trend and risk zone (Distress, Grey, Safe) trajectory
  - Recent financial performance and outlook
  - Industry/peer context and macroeconomic factors (use sector/industry/company profile data if available)
  - Ownership and insider/institutional sentiment (from institutional and major holders data)
  - Dividend policy and stability (from dividend history)
  - Recent price/volatility context (from weekly price data)
  - Any material news, events, or management changes
  - **Market Timing Considerations**: Based on Z-Score momentum and price momentum alignment or divergence
  - Scenario analysis: briefly discuss what could change the recommendation (e.g., what would make a Hold become a Buy or Sell)
  - Reference any relevant qualitative or external data that could affect the recommendation
  
* **Specific Trend Analysis Instructions:**
  - For **Short-Seller Profile**: Focus on scenarios where Z-Score is declining (indicating worsening financial health) while stock price remains elevated or continues rising, suggesting potential overvaluation and short opportunity.
