

# zscore_SNOW.csv - Z-Score Calculations by Quarter
quarter_end,zscore,valid,error,diagnostic,model,api_payload
2023-01-31,13.78762314866409955367114120,True,,Safe Zone,original,
2024-01-31,,False,Failed to process quarter: IndexError,[ERROR] Replacement index 0 out of range for positional args tuple,original,
2024-04-30,10.69096592573377137713861996,True,,Safe Zone,original,
2024-07-31,8.370730308966668201253427779,True,,Safe Zone,original,
2024-10-31,3.499630474776651765887648088,True,,Safe Zone,original,
2025-01-31,5.229064615012862466174670084,True,,Safe Zone,original,
2025-04-30,4.365484545950648827408474448,True,,Safe Zone,original,



# weekly_prices.csv - Price Data for Trend Analysis
week,open_price,high_price,low_price,close_price,days_with_data
2023-02-06,159.74000549316406,166.72000122070312,154.4149932861328,157.3300018310547,5
2023-02-13,158.5,175.9499969482422,151.5500030517578,154.0800018310547,5
2023-02-20,150.60000610351562,155.3800048828125,145.27999877929688,148.44000244140625,4
2023-02-27,150.1999969482422,156.64999389648438,131.1199951171875,142.11000061035156,5
2023-03-06,142.64999389648438,146.74000549316406,128.55999755859375,131.4600067138672,5
2023-03-13,129.97999572753906,142.44000244140625,128.75999450683594,135.6199951171875,5
2023-03-20,133.80999755859375,142.8000030517578,131.6199951171875,136.52999877929688,5
2023-03-27,136.49000549316406,154.44000244140625,134.1699981689453,154.2899932861328,5
2023-04-03,152.77999877929688,158.0,140.8800048828125,145.67999267578125,4
2023-04-10,143.33999633789062,147.99000549316406,136.58999633789062,142.1300048828125,5
2023-04-17,142.1300048828125,147.57000732421875,141.74000549316406,145.19000244140625,5
2023-04-24,144.85000610351562,149.8800048828125,135.25999450683594,148.0800018310547,5
2023-05-01,148.14999389648438,159.0500030517578,142.44200134277344,154.1699981689453,5
2023-05-08,160.11000061035156,173.27000427246094,156.2899932861328,167.39999389648438,5
2023-05-15,167.66000366210938,185.0,166.89999389648438,176.82000732421875,5
2023-05-22,176.50999450683594,182.5,143.11000061035156,150.00999450683594,5
2023-05-29,151.17999267578125,182.9499969482422,150.5,175.2100067138672,4
2023-06-05,175.80999755859375,185.0399932861328,166.39999389648438,170.64999389648438,5
2023-06-12,170.27000427246094,193.94000244140625,167.83799743652344,184.17999267578125,5
2023-06-19,183.3000030517578,185.67100524902344,170.82000732421875,178.25,4
2023-06-26,180.58999633789062,191.94000244140625,169.50999450683594,175.97999572753906,5
2023-07-03,176.0,178.10000610351562,167.48500061035156,170.61000061035156,4
2023-07-10,166.52999877929688,187.7899932861328,162.60000610351562,180.7899932861328,5
2023-07-17,182.5,193.22999572753906,175.5500030517578,175.89999389648438,5
2023-07-24,176.11000061035156,181.8000030517578,167.02000427246094,174.8300018310547,5
2023-07-31,176.97999572753906,181.36399841308594,159.52999877929688,166.6699981689453,5
2023-08-07,168.00999450683594,168.61000061035156,151.3699951171875,153.3699951171875,5
2023-08-14,151.5399932861328,153.39999389648438,142.39999389648438,147.6300048828125,5
2023-08-21,149.05999755859375,161.92999267578125,145.39999389648438,152.5500030517578,5
2023-08-28,152.82000732421875,160.02000427246094,147.9600067138672,157.0800018310547,5
2023-09-04,156.3000030517578,167.75,153.3300018310547,165.9499969482422,4
2023-09-11,166.27000427246094,172.35000610351562,160.25999450683594,162.41000366210938,5
2023-09-18,160.3699951171875,162.8699951171875,148.5399932861328,149.6999969482422,5
2023-09-25,148.82000732421875,155.16799926757812,141.7899932861328,152.77000427246094,5
2023-10-02,152.27000427246094,160.35000610351562,147.8699951171875,159.9499969482422,5
2023-10-09,158.5,166.42999267578125,156.96800231933594,157.16000366210938,5
2023-10-16,157.89999389648438,163.1300048828125,147.3489990234375,147.6699981689453,5
2023-10-23,145.86000061035156,152.62399291992188,138.39999389648438,143.3800048828125,5
2023-10-30,144.0,150.27999877929688,140.13999938964844,149.99000549316406,5
2023-11-06,150.0,162.5,141.92999267578125,160.39999389648438,5
2023-11-13,160.0399932861328,169.19000244140625,157.27999877929688,161.85000610351562,5
2023-11-20,162.0,171.47999572753906,162.0,171.16000366210938,4
2023-11-27,171.0,192.66000366210938,167.91000366210938,185.97000122070312,5
2023-12-04,184.80999755859375,191.63999938964844,183.02999877929688,190.6699981689453,5
2023-12-11,188.50999450683594,202.8300018310547,187.77000427246094,199.00999450683594,5
2023-12-18,198.10000610351562,200.8699951171875,193.74200439453125,195.6699981689453,5
2023-12-25,195.89999389648438,201.8800048828125,193.8000030517578,199.0,4
2024-01-01,195.0,196.22999572753906,180.9530029296875,189.1199951171875,4
2024-01-08,190.77000427246094,201.60000610351562,189.2220001220703,191.25999450683594,5
2024-01-15,190.0,193.13999938964844,182.52999877929688,193.1199951171875,4
2024-01-22,196.75,211.64999389648438,196.50999450683594,202.50999450683594,5
2024-01-29,201.91000366210938,219.74000549316406,194.8699951171875,218.75999450683594,5
2024-02-05,217.11000061035156,235.0,208.5050048828125,233.27999877929688,5
2024-02-12,231.0,237.72000122070312,220.5,230.30999755859375,5
2024-02-19,226.02999877929688,234.8300018310547,211.67999267578125,229.33999633789062,4
2024-02-26,229.3300018310547,235.66000366210938,180.67999267578125,186.72000122070312,5
2024-03-04,185.88999938964844,186.5500030517578,161.6300048828125,162.39999389648438,5
2024-03-11,161.4199981689453,166.83999633789062,156.6199951171875,156.97000122070312,5
2024-03-18,157.52000427246094,168.67999267578125,151.49000549316406,159.02999877929688,5
2024-03-25,157.7899932861328,165.88999938964844,157.25,161.60000610351562,4
2024-04-01,161.86000061035156,163.75,150.6199951171875,153.86000061035156,5
2024-04-08,153.86000061035156,160.52000427246094,151.5500030517578,158.55999755859375,5
2024-04-15,156.3800048828125,157.02999877929688,144.5500030517578,145.4499969482422,5
2024-04-22,145.4499969482422,160.2899932861328,144.32000732421875,158.1300048828125,5
2024-04-29,158.6999969482422,161.375,154.17999267578125,159.32000732421875,5
2024-05-06,160.11000061035156,163.8800048828125,155.4149932861328,157.14999389648438,5
2024-05-13,158.0500030517578,165.8800048828125,157.50999450683594,161.86000061035156,5
2024-05-20,163.0800018310547,168.8000030517578,152.35000610351562,156.16000366210938,5
2024-05-27,156.07000732421875,156.47000122070312,133.58999633789062,136.17999267578125,4
2024-06-03,136.85000610351562,139.05999755859375,128.41000366210938,131.2100067138672,5
2024-06-10,129.52999877929688,133.3800048828125,124.69000244140625,127.16999816894531,5
2024-06-17,126.45999908447266,131.7899932861328,124.69999694824219,127.80000305175781,4
2024-06-24,126.69000244140625,135.72999572753906,122.5999984741211,135.08999633789062,5
2024-07-01,138.32000732421875,146.4600067138672,135.72999572753906,143.02000427246094,4
2024-07-08,143.30999755859375,143.43600463867188,132.1999969482422,135.75,5
2024-07-15,135.9199981689453,138.39999389648438,128.8699951171875,129.85000610351562,5
2024-07-22,130.69000244140625,134.1699981689453,125.5,129.0,5
2024-07-29,130.0,132.5500030517578,116.88999938964844,119.7699966430664,5
2024-08-05,107.93000030517578,124.62999725341797,107.93000030517578,124.41000366210938,5
2024-08-12,125.29000091552734,128.65499877929688,121.94999694824219,128.0399932861328,5
2024-08-19,128.55999755859375,135.72000122070312,113.23999786376953,115.86000061035156,5
2024-08-26,115.05000305175781,120.02999877929688,110.26000213623047,114.2300033569336,5
2024-09-02,113.05999755859375,114.7300033569336,107.12999725341797,108.55999755859375,4
2024-09-09,109.31999969482422,115.04000091552734,108.12999725341797,113.66999816894531,5
2024-09-16,112.36000061035156,115.01000213623047,109.33999633789062,110.2699966430664,5
2024-09-23,111.41000366210938,116.62000274658203,109.88999938964844,113.91999816894531,5
2024-09-30,113.25,116.08000183105469,108.70999908447266,114.72000122070312,5
2024-10-07,114.41999816894531,126.98999786376953,113.05999755859375,124.02999877929688,5
2024-10-14,125.41999816894531,126.5,117.30000305175781,119.54000091552734,5
2024-10-21,119.29000091552734,121.05000305175781,113.27999877929688,116.04000091552734,5
2024-10-28,117.83999633789062,121.19000244140625,113.25,115.48999786376953,5
2024-11-04,115.51000213623047,124.95999908447266,113.2300033569336,120.88999938964844,5
2024-11-11,122.22000122070312,134.58999633789062,121.69000244140625,125.95999908447266,5
2024-11-18,126.4749984741211,178.6999969482422,125.0,167.44000244140625,5
2024-11-25,174.9600067138672,178.3699951171875,167.3800048828125,174.8000030517578,4
2024-12-02,175.02999877929688,186.89999389648438,170.58999633789062,183.63999938964844,5
2024-12-09,183.1999969482422,185.39999389648438,165.72999572753906,167.6699981689453,5
2024-12-16,167.66000366210938,173.39999389648438,160.64999389648438,166.2899932861328,5
2024-12-23,165.30999755859375,166.41000366210938,157.2570037841797,158.64999389648438,4
2024-12-30,155.36000061035156,162.6750030517578,153.1199951171875,162.22000122070312,4
2025-01-06,165.32000732421875,167.91299438476562,156.6999969482422,162.4600067138672,4
2025-01-13,160.27000427246094,172.99000549316406,158.60000610351562,170.7899932861328,5
2025-01-20,172.75,177.8000030517578,172.35000610351562,174.1199951171875,4
2025-01-27,171.61000061035156,188.42999267578125,170.10000610351562,181.50999450683594,5
2025-02-03,176.1699981689453,190.9199981689453,175.25,184.02999877929688,5
2025-02-10,185.85499572753906,193.0,178.52000427246094,187.60000610351562,5
2025-02-17,193.60000610351562,194.39999389648438,176.35000610351562,177.88999938964844,4
2025-02-24,177.5800018310547,187.9499969482422,160.66000366210938,177.10000610351562,5
2025-03-03,178.6999969482422,180.9499969482422,148.49000549316406,158.91000366210938,5
2025-03-10,151.3000030517578,156.4980010986328,146.0,156.11000061035156,5
2025-03-17,156.2949981689453,158.82000732421875,149.8300018310547,158.38999938964844,5
2025-03-24,161.34500122070312,166.7899932861328,148.38999938964844,150.6300048828125,5
2025-03-31,145.85000610351562,155.6999969482422,125.48999786376953,130.52999877929688,5
2025-04-07,120.69999694824219,151.9499969482422,120.0999984741211,144.9600067138672,5
2025-04-14,149.0,150.68499755859375,142.18499755859375,143.42999267578125,4
2025-04-21,142.0,160.57000732421875,135.37899780273438,158.39999389648438,5
2025-04-28,158.27999877929688,169.71800231933594,154.375,167.66000366210938,5
2025-05-05,166.5,176.4199981689453,164.24000549316406,174.13999938964844,5
2025-05-12,181.16000366210938,184.2899932861328,177.6699981689453,183.0800018310547,5
2025-05-19,181.91000366210938,205.39999389648438,178.91000366210938,200.0500030517578,5
2025-05-26,202.60000610351562,209.8000030517578,199.75,205.6699981689453,4
2025-06-02,205.6699981689453,214.8300018310547,204.41000366210938,210.83999633789062,5
2025-06-09,211.30999755859375,213.10000610351562,205.22999572753906,208.17999267578125,5
2025-06-16,210.30999755859375,211.0,206.25999450683594,209.4499969482422,2



# company_info.json
{
  "country": "US",
  "currency": "USD",
  "estimateCurrency": "USD",
  "exchange": "NEW YORK STOCK EXCHANGE, INC.",
  "finnhubIndustry": "Technology",
  "ipo": "2020-09-16",
  "logo": "https://static2.finnhub.io/file/publicdatany/finnhubimage/stock_logo/SNOW.png",
  "marketCapitalization": 69884.66426896397,
  "name": "Snowflake Inc",
  "phone": "18447669355",
  "shareOutstanding": 333.66,
  "ticker": "SNOW",
  "weburl": "https://www.snowflake.com/"
}




# Financial Analysis Report Instructions

## ROLE AND CONTEXT
You are an expert financial analyst generating a comprehensive report using the Altman Z-Score framework. You will receive company financial data, Z-Score calculations, and supporting market information.

## DATA INJECTION CONTEXT
The following data will be automatically injected into your prompt:
- **Z-Score Calculations**: `zscore_{TICKER}.csv` and `zscore_{TICKER}.json` - Complete Z-Score calculations by quarter
- **Model Selection Metadata**: `zscore_{TICKER}_metadata.json` - Model selection reasoning and analysis context
- **Financial Data**: Company financials, market data, analyst recommendations
- **Company Profile**: Business overview, executives, ownership structure
- **Market Data**: Weekly prices, dividends, splits, institutional holdings

## REQUIRED OUTPUT FORMAT
Generate a structured diagnostic and strategic recommendations report with **exactly 10 sections** in this order:

1. **TL;DR / Executive Summary**
2. **Company Profile**  
3. **Diagnostic Evaluation of Financial Health**
4. **Turnaround & Renewal Theory Application**
5. **Internal Stakeholder Recommendations**
6. **Communication, Marketing & Execution Strategy**
7. **Investor Recommendation (Risk-Aware)**
8. **Market Sentiment Analysis (Analyst Recommendations)**
9. **References and Data Sources**
10. **Appendices (LLM-Generated)**

## CRITICAL REQUIREMENTS
- **Adapt tone to Z-Score risk level**: Distress Zone (urgent/cautionary), Grey Zone (balanced), Safe Zone (growth-focused)
- **Use ALL available data**: Z-Score, financials, market trends, peer context, management changes, news
- **Include Z-Score vs Price Trend Analysis** for ALL recommendations
- **Justify every recommendation** with specific data points and citations
- **Write in plain language** suitable for executives and investors

## Z-SCORE RISK CATEGORIES
* **Distress Zone** (Z < 1.8): Use urgent, cautionary language
* **Grey Zone** (1.8 ≤ Z ≤ 3.0): Use balanced, measured outlook  
* **Safe Zone** (Z > 3.0): Use growth-focused, optimistic messaging

---

## DETAILED SECTION INSTRUCTIONS

You are an expert financial analyst. Using the **Altman Z-Score framework**, generate a structured, theory-informed **diagnostic and strategic recommendations report** tailored to the company’s **Z-Score-based risk level**. You will receive the company’s financial calculations, Altman Z-Score outputs, and any other available data (including market data, peer comparisons, management changes, and news) along with this prompt. You use plain language and reader friendly presentation skills. Your output must **adapt to the company's current risk category** and **leverage all available information** for the most accurate and actionable analysis possible.

* *Distress Zone*
* *Grey Zone*
* *Safe Zone*

Your recommendations and tone should reflect the Z-Score status, using cautionary language for distressed firms, balanced outlooks for grey-zone firms, and growth-focused messaging for financially healthy firms. **You must justify your decisions and recommendations using all available data: Z-Score, financials, market trends, peer/industry context, management/executive changes, and any relevant news or events.** Follow these structured sections:

---
### 1. TL;DR / Executive Summary

**INSTRUCTIONS**: Write 1-2 paragraphs in plain language highlighting:
- Company's current Z-Score risk category and meaning
- Overall financial health trend (improving/stable/declining)
- Most important risks and opportunities
- Headline investor recommendation (Buy/Hold/Sell and target investor type)
- Key analyst sentiment or market signals

**FORMAT**: Brief, actionable summary suitable for busy executives.

---
### 2. Company Profile

**INSTRUCTIONS**: Write 2-3 paragraphs covering:
- Business overview (products, services, competitors, market position)
- Leadership team and recent executive changes
- Ownership structure and recent changes
- Relevant recent news or events

**DATA SOURCES**: Use company profile, institutional_holders.json, major_holders.json, and any news data provided.

### 3. Diagnostic Evaluation of Financial Health

**INSTRUCTIONS**: Analyze the company's financial health using the pre-calculated Z-Score data and supporting financial information.

**REQUIRED ANALYSIS**:
1. **Z-Score Analysis**: Use the provided `zscore_{TICKER}.csv` and `zscore_{TICKER}.json` data (DO NOT recalculate)
2. **Model Validation**: Reference the `zscore_{TICKER}_metadata.json` for model selection reasoning and appropriateness
3. **Trend Assessment**: Evaluate Z-Score trajectory and risk status changes over time using the provided calculations
4. **Four Key Areas**: Liquidity, Profitability, Capital Efficiency, Leverage using supporting financial data

**CRITICAL**: The Z-Score calculations are already completed and provided in the injected data. Your role is to interpret and analyze these pre-calculated values, not to recalculate them.

**DATA SOURCES**: Pre-calculated Z-Score files, financial statement data, dividend history, stock splits, weekly price data

**TONE**: Adapt language to risk level (urgent for Distress, balanced for Grey, growth-focused for Safe)
* Assess Z-Score trajectory and risk status based on Altman (1968) and Altman & Hotchkiss (2006), and adapt the diagnostic language to the company’s risk profile.
* In your ratio analysis, use both the **Altman Z-Score components (X1, X2, X3, X4, X5 as available)** and the **latest key financial ratios** (Current Ratio, Quick Ratio, Debt/Equity, Gross Margin, Net Margin, ROA, ROE) provided at the top of the context. Compare and cross-reference these metrics for a comprehensive assessment.
* Independently calculate the Altman Z-Score for each quarter using the injected financial data. Compare your results with the provided Z-Score values and comment on any discrepancies or confirm their accuracy.
* Where available, use the detailed financial statement data provided (from the injected raw financials) to improve the depth and accuracy of your ratio and trend analysis.
* Reference company profile and business context using all available metadata and descriptive information (including the injected company profile and market/industry metadata).
* Where available, reference:
  - Additional financial fields from the injected raw financials for deeper ratio or trend analysis
  - Dividend history, yield, and stability from dividend history
  - Stock split history from split history to note any recent splits or capital structure changes
  - Recent price trends and volatility from weekly price data
* Reference any material changes in financials, management, or market environment that affect the diagnosis.

---

### 4. Turnaround & Renewal Theory Application

**INSTRUCTIONS**: Apply turnaround theory based on Z-Score risk level.

**RISK-BASED APPROACH**:
- **Distress Zone (Z < 1.8)**: Focus on urgent retrenchment, cash preservation, creditor negotiations
- **Grey Zone (1.8 ≤ Z ≤ 3.0)**: Balance cost containment with strategic investments in core differentiators  
- **Safe Zone (Z > 3.0)**: Emphasize innovation, repositioning, stakeholder alignment for growth

**THEORETICAL FRAMEWORKS TO CITE**:
- Hofer (1980): Turnaround sequencing
- Bibeault (1999): Causes of failure and recovery stages
- Hoskisson et al. (2004): Strategic restructuring
- Beard (2024): Tech-sector renewal

**DELIVERABLE**: Risk-appropriate strategic recommendations with theoretical grounding
  * Freeman (1984) on stakeholder alignment

* Reference any recent events, management changes, or market shifts that may affect the recommended approach.

---

### 5. Internal Stakeholder Recommendations

**INSTRUCTIONS**: Create actionable recommendations for internal stakeholders with Z-Score/price trend analysis.

**CRITICAL REQUIREMENT**: Include Z-Score vs Stock Price Trend Analysis for all executive recommendations:
- **Risk Assessment**: Identify hidden risks when Z-Score deteriorates while price stays stable
- **Market Timing**: Evaluate if Z-Score improvement leads/lags price recovery  
- **Strategic Planning**: Use trend divergence for capital allocation decisions
- **Communication**: Address gaps between fundamental health and market perception

**REQUIRED TABLE FORMAT**:
| Title/Role | Responsibilities | Key Metrics | Recommended Actions | Z-Score/Price Trend Considerations |

**EXECUTIVE ROLES TO COVER**:
1. **CEO & Executive Leadership**: Strategic vision, Z-Score trend leadership, market perception management
2. **CFO & Finance Team**: Z-Score forecasting, capital structure optimization, investor relations
3. **Other C-Suite**: Operational impact assessment, resource allocation
4. **Board Members**: Strategic oversight, risk governance
5. **Other Stakeholders**: Employees, shareholders, creditors, customers, partners

**EXECUTIVE DECISION FRAMEWORK**:
- Z-Score declining, Price stable/rising → URGENT action required
- Z-Score improving, Price lagging → OPPORTUNITY for communication  
- Both declining → CRISIS management mode
- Both rising → EXECUTION focus

**TONE**: Adapt to risk level (urgent for Distress, balanced for Grey, growth-focused for Safe)

* For executives, map specific individuals and their roles with **enhanced Z-Score/price trend analysis**:
  - **CEO & Executive Leadership**: Strategic vision, operational execution
    - **Z-Score Trend Leadership**: Monitor Z-Score trajectory as leading indicator for strategic pivots
    - **Market Perception Management**: Address disconnects between fundamental health and stock performance
    - **Board Communication**: Explain Z-Score trends and their implications for long-term value creation
  - **CFO & Finance Team**: Financial stewardship, risk management
    - **Z-Score Forecasting**: Project Z-Score trends based on planned initiatives and market conditions
    - **Capital Structure Optimization**: Use Z-Score trajectory to time debt refinancing, equity raises, or buybacks
    - **Financial Risk Management**: Implement early warning systems when Z-Score trends diverge from price trends
    - **Investor Relations**: Prepare data-driven explanations for Z-Score/price disconnects
  - **Other C-Suite (CTO, CMO, etc.)**: Domain-specific leadership
    - **Operational Impact Assessment**: Evaluate how functional strategies affect Z-Score components
    - **Resource Allocation**: Prioritize initiatives that improve Z-Score trajectory and support stock price
  - **Board Members**: Oversight and governance
    - **Strategic Oversight**: Monitor CEO/CFO response to Z-Score vs price trend signals
    - **Risk Governance**: Ensure appropriate action when trends indicate increasing fundamental risk
  
* For other stakeholders, include:
  - **Employees**: Organizational roles and teams
    - **Performance Alignment**: Connect individual/team KPIs to Z-Score improvement objectives
  - **Shareholders**: Investment community relations
    - **Expectation Management**: Communicate Z-Score trends as fundamental value indicators
  - **Creditors**: Financial stability monitoring
    - **Covenant Management**: Proactively address Z-Score deterioration before covenant violations
  - **Customers**: Product/service experience
    - **Stability Assurance**: Use improving Z-Score trends to reinforce customer confidence
  - **Partners**: Strategic alliances
    - **Partnership Strength**: Leverage Z-Score improvements in partnership negotiations

* **Executive Decision Framework Based on Z-Score/Price Trends**:
  - **Z-Score Declining, Price Stable/Rising**: URGENT - Investigate hidden risks, prepare crisis management
  - **Z-Score Improving, Price Lagging**: OPPORTUNITY - Enhance investor communication, consider strategic initiatives
  - **Z-Score and Price Both Declining**: CRISIS - Implement turnaround strategies, stakeholder preservation
  - **Z-Score and Price Both Rising**: EXECUTION - Maintain momentum, optimize growth strategies

* Tailor actions and tone to company risk level and any recent developments:
  * **Distress**: Emphasize urgency, transparency, short-term wins, focus on Z-Score stabilization
  * **Grey**: Encourage disciplined change with measured optimism, target Z-Score improvement
  * **Safe**: Focus on strategic enablement, leadership development, maintain Z-Score strength
  
* For each role, provide:
  - Specific metrics to track progress
  - Timeline for key deliverables
  - Cross-functional dependencies
  - Risk mitigation strategies
  - Reference any relevant news, events, or management changes

---

### 6. Communication, Marketing & Execution Strategy

**INSTRUCTIONS**: Develop communication and execution strategy based on Z-Score risk level.

**COMMUNICATION LEVELS**:
1. **Executive Leadership**: Vision and strategy messaging
2. **Investor Relations**: Financial performance and outlook  
3. **Internal Communications**: Employee engagement and change management
4. **External Relations**: Customer, partner, and public messaging

**PHASED EXECUTION PLAN**:
- **Near-term (1-3 months)**: Immediate actions and quick wins
- **Mid-term (4-6 months)**: Strategic initiatives and metrics
- **Long-term (7-18 months)**: Transformational objectives

**FOR EACH PHASE SPECIFY**:
- Executive sponsors and accountable leaders
- Cross-functional coordination requirements  
- Success metrics and monitoring approach
- Risk mitigation and contingency plans

**RISK-ADAPTED TONE**:
- **Distress**: Crisis communication and turnaround messaging
- **Grey Zone**: Change management and strategic realignment  
- **Safe Zone**: Growth narrative and innovation focus

**DELIVERABLE**: Multi-level communication strategy with phased execution timeline

---

### 7. Investor Recommendation (Risk-Aware)

**INSTRUCTIONS**: Provide risk-aligned investment recommendations for different investor profiles.

**CRITICAL REQUIREMENT**: Must explicitly state **Buy/Hold/Sell** for each profile based on Z-Score insights and ALL available data.

**Z-SCORE vs PRICE TREND ANALYSIS** (Required for ALL profiles):
- **Divergence signals**: Z-Score declining while price rising (short opportunity)
- **Convergence signals**: Z-Score improving while price rising (fundamental support)  
- **Lagging indicators**: Z-Score changes predicting future price movements

**REQUIRED TABLE FORMAT**:
| Investment Profile | Risk Tolerance | Recommendation | Z-Score/Price Trend Rationale |

**INVESTOR PROFILES TO COVER**:
1. **Short-Seller (Bearish)**: Very High risk, focus on Z-Score deterioration vs price strength
2. **Dividend Income**: Low risk, Z-Score trend impact on dividend sustainability
3. **Capital Appreciation**: Moderate risk, price-Z-Score convergence analysis
4. **Aggressive Growth**: High risk, momentum vs fundamentals assessment
5. **Capital Preservation**: Very Low risk, Z-Score as primary safety indicator
6. **Value Investor**: Moderate risk, Z-Score recovery potential analysis

**JUSTIFICATION REQUIREMENTS** (for each recommendation):
- Z-Score vs Price Trend Correlation analysis
- Z-Score trend and risk zone trajectory
- Financial performance and outlook
- Industry/peer context and macroeconomic factors
- Ownership and institutional sentiment
- Dividend policy and stability
- Recent price/volatility context
- Market timing considerations
- Scenario analysis (what could change the recommendation)

**DELIVERABLE**: Comprehensive investment recommendations table with detailed trend analysis
  - Z-Score trend and risk zone (Distress, Grey, Safe) trajectory
  - Recent financial performance and outlook
  - Industry/peer context and macroeconomic factors (use sector/industry/company profile data if available)
  - Ownership and insider/institutional sentiment (from institutional and major holders data)
  - Dividend policy and stability (from dividend history)
  - Recent price/volatility context (from weekly price data)
  - Any material news, events, or management changes
  - **Market Timing Considerations**: Based on Z-Score momentum and price momentum alignment or divergence
  - Scenario analysis: briefly discuss what could change the recommendation (e.g., what would make a Hold become a Buy or Sell)
  - Reference any relevant qualitative or external data that could affect the recommendation
  
* **Specific Trend Analysis Instructions:**
  - For **Short-Seller Profile**: Focus on scenarios where Z-Score is declining (indicating worsening financial health) while stock price remains elevated or continues rising, suggesting potential overvaluation and short opportunity.
  - For **Bullish Profiles** (Growth, Appreciation): Emphasize scenarios where Z-Score improvement trend supports price appreciation, indicating that the price rise has fundamental backing and may continue.
  - For **Risk-Averse Profiles**: Prioritize Z-Score trend as the primary indicator, with declining scores warranting caution regardless of price performance.
* Clearly state the overall recommendation in a bolded sentence, e.g.:
  > **Recommendation: HOLD.**
* Include the required disclaimer:

> “This is not financial advice—consult your financial advisor.”

### 8. Market Sentiment Analysis (Analyst Recommendations)

**INSTRUCTIONS**: Analyze professional analyst sentiment and its alignment with Z-Score assessment.

**REQUIRED ANALYSIS**:
1. **Analyst Recommendations Table**: Show distribution (Strong Buy/Buy/Hold/Sell/Strong Sell) for all available periods
2. **Trend Analysis**: Compare current vs previous periods, identify changes and stability
