

# company_info.json
{
  "country": "US",
  "currency": "USD",
  "estimateCurrency": "USD",
  "exchange": "NASDAQ NMS - GLOBAL MARKET",
  "finnhubIndustry": "Consumer products",
  "ipo": "2018-08-02",
  "logo": "https://static2.finnhub.io/file/publicdatany/finnhubimage/stock_logo/SONO.png",
  "marketCapitalization": 1191.267949,
  "name": "Sonos Inc",
  "phone": "18059653001",
  "shareOutstanding": 120.09,
  "ticker": "SONO",
  "weburl": "https://www.sonos.com/"
}

# weekly_prices.csv
week,open_price,high_price,low_price,close_price,days_with_data
  "companyOfficers": [
    {
      "maxAge": 1,
      "name": "Mr. Thomas  Conrad",
      "age": 54,
      "title": "President, Interim CEO & Director",
      "yearBorn": 1970,
      "fiscalYear": 2024,
      "totalPay": 75000,
      "exercisedValue": 0,
      "unexercisedValue": 0
    },
    {
      "maxAge": 1,
      "name": "Ms. Saori  Casey",
      "age": 55,
      "title": "Chief Financial Officer",
      "yearBorn": 1969,
      "fiscalYear": 2024,
      "totalPay": 556704,
      "exercisedValue": 0,
      "unexercisedValue": 0
    },
    {
      "maxAge": 1,
      "name": "Mr. Edward P. Lazarus J.D.",
      "age": 65,
      "title": "Chief Strategy Officer, Chief Legal Officer & Corporate Secretary",
      "yearBorn": 1959,
      "fiscalYear": 2024,
      "totalPay": 485350,
      "exercisedValue": 0,
      "unexercisedValue": 206000
    },
    {
      "maxAge": 1,
      "name": "Mr. Nicholas  Millington",
      "age": 47,
      "title": "Chief Innovation Officer",
      "yearBorn": 1977,
      "fiscalYear": 2024,
      "totalPay": 459866,
      "exercisedValue": 26475,
      "unexercisedValue": 0
    },
    {
      "maxAge": 1,
      "name": "Mr. James  Baglanis",
      "title": "Head of Corporate Finance, Investor Relations & Treasury",
      "fiscalYear": 2024,
      "exercisedValue": 0,
      "unexercisedValue": 0
    },
    {
      "maxAge": 1,
      "name": "Mr. Christopher Scott Mason",
      "age": 56,
      "title": "SVP of Global Business Services & Chief Information Officer",
      "yearBorn": 1968,
      "fiscalYear": 2024,
      "exercisedValue": 0,
      "unexercisedValue": 0
    },
    {
      "maxAge": 1,
      "name": "Ms. Shamayne  Braman",
      "age": 34,
      "title": "Chief People Officer",
      "yearBorn": 1990,
      "fiscalYear": 2024,
      "totalPay": 459277,
      "exercisedValue": 0,
      "unexercisedValue": 0
    },
    {
      "maxAge": 1,
      "name": "Ms. Dunja  LaRosa",
      "title": "Chief Revenue Officer",
      "fiscalYear": 2024,
      "exercisedValue": 0,
      "unexercisedValue": 0
    }
  ],
  "auditRisk": 4,
  "boardRisk": 5,
  "compensationRisk": 8,
  "shareHolderRightsRisk": 8,
  "overallRisk": 7,
  "governanceEpochDate": 1748736000,
  "compensationAsOfEpochDate": 1735603200,
  "executiveTeam": [],
  "maxAge": 86400,
  "priceHint": 2,
  "previousClose": 10.17,
  "open": 9.92,
  "dayLow": 9.775,
  "dayHigh": 10.085,
  "regularMarketPreviousClose": 10.17,
  "regularMarketOpen": 9.92,
  "regularMarketDayLow": 9.775,
  "regularMarketDayHigh": 10.085,
  "payoutRatio": 0.0,
  "beta": 2.051,
  "forwardPE": -66.13333,
  "volume": 1588999,
  "regularMarketVolume": 1588999,
  "averageVolume": 1923631,
  "averageVolume10days": 1381490,
  "averageDailyVolume10Day": 1381490,
  "bid": 9.84,
  "ask": 9.92,
  "bidSize": 14,
  "askSize": 13,
  "marketCap": 1191263104,
  "fiftyTwoWeekLow": 7.63,
  "fiftyTwoWeekHigh": 15.89,
  "priceToSalesTrailing12Months": 0.81418365,
  "fiftyDayAverage": 9.5632,
  "twoHundredDayAverage": 12.19115,
  "trailingAnnualDividendRate": 0.0,
  "trailingAnnualDividendYield": 0.0,
  "currency": "USD",
  "tradeable": false,
  "enterpriseValue": 1030786944,
  "profitMargins": -0.04736,
  "floatShares": 105305923,
  "sharesOutstanding": 120087000,
  "sharesShort": 7116628,
  "sharesShortPriorMonth": 6369010,
  "sharesShortPreviousMonthDate": 1745971200,
  "dateShortInterest": 1748563200,
  "sharesPercentSharesOut": 0.059299998,
  "heldPercentInsiders": 0.02341,
  "heldPercentInstitutions": 0.93214995,
  "shortRatio": 3.63,
  "shortPercentOfFloat": 0.0841,
  "impliedSharesOutstanding": 120087000,
  "bookValue": 3.189,
  "priceToBook": 3.1106932,
  "lastFiscalYearEnd": 1727481600,
  "nextFiscalYearEnd": 1759017600,
  "mostRecentQuarter": 1743206400,
  "netIncomeToCommon": -69291000,
  "trailingEps": -0.56,
  "forwardEps": -0.15,
  "enterpriseToRevenue": 0.705,
  "enterpriseToEbitda": 43.785,
  "52WeekChange": -0.34650856,
  "SandP52WeekChange": 0.09203708,
  "quoteType": "EQUITY",
  "currentPrice": 9.92,
  "targetHighPrice": 15.0,
  "targetLowPrice": 7.0,
  "targetMeanPrice": 11.825,
  "targetMedianPrice": 12.65,
  "recommendationKey": "none",
  "numberOfAnalystOpinions": 4,
  "totalCash": 223507008,
  "totalCashPerShare": 1.861,
  "ebitda": 23542000,
  "totalDebt": 63026000,
  "quickRatio": 0.911,
  "currentRatio": 1.564,
  "totalRevenue": 1463138048,
  "debtToEquity": 16.462,
  "revenuePerShare": 12.044,
  "returnOnAssets": -0.02546,
  "returnOnEquity": -0.15804,
  "grossProfits": 653608000,
  "freeCashflow": 120991752,
  "operatingCashflow": 122256000,
  "revenueGrowth": 0.028,
  "grossMargins": 0.44672,
  "ebitdaMargins": 0.01609,
  "operatingMargins": -0.14446001,
  "financialCurrency": "USD",
  "symbol": "SONO",
  "language": "en-US",
  "region": "US",
  "typeDisp": "Equity",
  "quoteSourceName": "Nasdaq Real Time Price",
  "triggerable": true,
  "customPriceAlertConfidence": "HIGH",
  "marketState": "CLOSED",
  "shortName": "Sonos, Inc.",
  "longName": "Sonos, Inc.",
  "corporateActions": [],
  "postMarketTime": 1749850606,
  "regularMarketTime": 1749844800,
  "exchange": "NMS",
  "messageBoardId": "finmb_10654809",
  "exchangeTimezoneName": "America/New_York",
  "exchangeTimezoneShortName": "EDT",
  "gmtOffSetMilliseconds": -14400000,
  "market": "us_market",
  "esgPopulated": false,
  "regularMarketChangePercent": -2.4582105,
  "regularMarketPrice": 9.92,
  "fiftyTwoWeekRange": "7.63 - 15.89",
  "fiftyTwoWeekHighChange": -5.9700003,
  "fiftyTwoWeekHighChangePercent": -0.375708,
  "fiftyTwoWeekChangePercent": -34.650856,
  "earningsTimestamp": 1746648120,
  "earningsTimestampStart": 1754391540,
  "earningsTimestampEnd": 1754913600,
  "earningsCallTimestampStart": 1746649800,
  "earningsCallTimestampEnd": 1746649800,
  "isEarningsDateEstimate": true,
  "epsTrailingTwelveMonths": -0.56,
  "epsForward": -0.15,
  "epsCurrentYear": 0.445,
  "priceEpsCurrentYear": 22.292135,
  "fiftyDayAverageChange": 0.35680008,
  "fiftyDayAverageChangePercent": 0.037309695,
  "twoHundredDayAverageChange": -2.2711496,
  "twoHundredDayAverageChangePercent": -0.18629496,
  "sourceInterval": 15,
  "exchangeDataDelayedBy": 0,
  "cryptoTradeable": false,
  "hasPrePostMarketData": true,
  "firstTradeDateMilliseconds": 1533216600000,
  "postMarketChangePercent": -0.201618,
  "postMarketPrice": 9.9,
  "postMarketChange": -0.0200005,
  "regularMarketChange": -0.25,
  "regularMarketDayRange": "9.775 - 10.085",
  "fullExchangeName": "NasdaqGS",
  "averageDailyVolume3Month": 1923631,
  "fiftyTwoWeekLowChange": 2.29,
  "fiftyTwoWeekLowChangePercent": 0.30013105,
  "displayName": "Sonos",
  "trailingPegRatio": null
}




You are an expert financial analyst. Using the **Altman Z-Score framework**, generate a structured, theory-informed **diagnostic and strategic recommendations report** tailored to the company’s **Z-Score-based risk level**. You will receive the company’s financial calculations, Altman Z-Score outputs, and any other available data (including market data, peer comparisons, management changes, and news) along with this prompt. You use plain language and reader friendly presentation skills. Your output must **adapt to the company's current risk category** and **leverage all available information** for the most accurate and actionable analysis possible.

* *Distress Zone*
* *Grey Zone*
* *Safe Zone*

Your recommendations and tone should reflect the Z-Score status, using cautionary language for distressed firms, balanced outlooks for grey-zone firms, and growth-focused messaging for financially healthy firms. **You must justify your decisions and recommendations using all available data: Z-Score, financials, market trends, peer/industry context, management/executive changes, and any relevant news or events.** Follow these structured sections:

---
## TL;DR / Executive Summary

* At the very top of the report, provide a concise, narrative executive summary of the most important findings and recommendations. This should be written in plain language and highlight:
  - The company's current Z-Score risk category and what it means
  - The overall financial health and trend
  - The most important risks and opportunities
  - The headline investor recommendation (Buy/Hold/Sell and for whom)
  - Any major analyst sentiment or market signals
* This section should be brief (1-2 paragraphs) and actionable, suitable for a busy executive or investor who wants the key takeaways without reading the full report.

---
## Company Profile

* Begin this section with a concise introduction paragraph summarizing the company's identity and context.
* Use all provided information to describe:
  - Company business, competitors, products and services (including sector, industry, and company size from the injected company profile and market/industry metadata if available)
  - Key executives and their roles/responsibilities
  - Notable executive changes or significant compensation events (from SEC filings or news)
  - Ownership structure and recent changes, referencing institutional_holders.json and major_holders.json for insider/institutional ownership, float, and any significant shifts
  - Any recent news or events that may impact the company profile
* Write a summary that includes both business overview and leadership team structure in a quick and easy to understand couple of paragraphs.

## 1. Diagnostic Evaluation of Financial Health

* Start with an introduction paragraph that frames the purpose and scope of the financial health analysis.
* Analyze **liquidity**, **profitability**, **capital efficiency**, and **leverage**, considering historical performance, industry benchmarks, and any recent news or events.
* Assess Z-Score trajectory and risk status based on Altman (1968) and Altman & Hotchkiss (2006), and adapt the diagnostic language to the company’s risk profile.
* In your ratio analysis, use both the **Altman Z-Score components (X1, X2, X3, X4, X5 as available)** and the **latest key financial ratios** (Current Ratio, Quick Ratio, Debt/Equity, Gross Margin, Net Margin, ROA, ROE) provided at the top of the context. Compare and cross-reference these metrics for a comprehensive assessment.
* Independently calculate the Altman Z-Score for each quarter using the injected financial data. Compare your results with the provided Z-Score values and comment on any discrepancies or confirm their accuracy.
* Where available, use the detailed financial statement data provided (from the injected raw financials) to improve the depth and accuracy of your ratio and trend analysis.
* Reference company profile and business context using all available metadata and descriptive information (including the injected company profile and market/industry metadata).
* Where available, reference:
  - Additional financial fields from the injected raw financials for deeper ratio or trend analysis
  - Dividend history, yield, and stability from dividend history
  - Stock split history from split history to note any recent splits or capital structure changes
  - Recent price trends and volatility from weekly price data
* Reference any material changes in financials, management, or market environment that affect the diagnosis.

---

## 2. Turnaround & Renewal Theory Application

* Open with a brief introduction paragraph explaining the relevance of turnaround and renewal theory to the company's current situation.
* Use the Z-Score risk level and all available context (including news, management changes, and peer/industry trends) to guide the **phased response**:

  * If **Distress Zone**: Focus on **urgent retrenchment**, cash preservation, and creditor negotiations.
  * If **Grey Zone**: Balance **cost containment** with strategic investments in core differentiators.
  * If **Safe Zone**: Emphasize **innovation, repositioning**, and stakeholder alignment for sustained growth.

* Cite and apply relevant theoretical frameworks such as:

  * Hofer (1980) for turnaround sequencing
  * Bibeault (1999) on causes of failure and recovery stages
  * Hoskisson et al. (2004) for strategic restructuring
  * Beard (2024) on tech-sector renewal
  * Freeman (1984) on stakeholder alignment

* Reference any recent events, management changes, or market shifts that may affect the recommended approach.

---

## 3. Internal Stakeholder Recommendations

* Begin with an introduction paragraph outlining the importance of internal stakeholder actions and alignment.
Create a table with the following columns:

| Title/Role | Responsibilities | Key Performance Metrics | Recommended Actions (Cited) |
| ---------- | ---------------- | ---------------------- | --------------------------- |

* For executives, map specific individuals and their roles:
  - CEO & Executive Leadership: Strategic vision, operational execution
  - CFO & Finance Team: Financial stewardship, risk management
  - Other C-Suite (CTO, CMO, etc.): Domain-specific leadership
  - Board Members: Oversight and governance
  
* For other stakeholders, include:
  - Employees: Organizational roles and teams
  - Shareholders: Investment community relations
  - Creditors: Financial stability monitoring
  - Customers: Product/service experience
  - Partners: Strategic alliances

* Tailor actions and tone to company risk level and any recent developments:
  * **Distress**: Emphasize urgency, transparency, short-term wins
  * **Grey**: Encourage disciplined change with measured optimism
