

# zscore_UBER.csv - Z-Score Calculations by Quarter
quarter_end,zscore,valid,error,diagnostic,model,api_payload
2022-12-31,-0.0173038239986899551806657508,True,,Distress Zone,original,
2023-12-31,,False,No usable financial data for this quarter. All required fields are missing or zero.,[ERROR] All required fields missing or zero.,original,
2024-03-31,2.736536526431966834212239696,True,,Grey Zone,original,
2024-06-30,2.685863068167353192378509130,True,,Grey Zone,original,
2024-09-30,2.819227638767362697662908140,True,,Grey Zone,original,
2024-12-31,2.382040621910630066302995488,True,,Grey Zone,original,
2025-03-31,2.870367700667804740693316482,True,,Grey Zone,original,



# weekly_prices.csv - Price Data for Trend Analysis
week,open_price,high_price,low_price,close_price,days_with_data
2024-12-30,60.5099983215332,65.22000122070312,60.119998931884766,64.58999633789062,4
2025-01-06,66.97000122070312,68.83999633789062,63.959999084472656,65.97000122070312,4
2025-01-13,65.15499877929688,69.58000183105469,64.62000274658203,67.33999633789062,5
2025-01-20,68.0,69.30999755859375,66.8499984741211,68.55999755859375,4
2025-01-27,67.63999938964844,69.67500305175781,63.41999816894531,66.8499984741211,5
2025-02-03,65.30000305175781,76.7750015258789,63.5,74.5999984741211,5
2025-02-10,77.0999984741211,80.52999877929688,74.1500015258789,79.41999816894531,5
2025-02-17,79.8499984741211,82.0999984741211,78.36000061035156,78.88999938964844,4
2025-02-24,78.6500015258789,78.87999725341797,73.52999877929688,76.01000213623047,5
2025-03-03,77.05999755859375,77.73999786376953,71.5999984741211,76.2699966430664,5
2025-03-10,74.94000244140625,75.48999786376953,69.36000061035156,71.55000305175781,5
2025-03-17,72.0199966430664,76.0,70.4800033569336,75.83999633789062,5
2025-03-24,76.97000122070312,77.58399963378906,72.38099670410156,72.75,5
2025-03-31,71.4000015258789,75.41000366210938,63.939998626708984,64.62000274658203,5
2025-04-07,62.52000045776367,73.4000015258789,60.630001068115234,72.27999877929688,5
2025-04-14,73.5199966430664,75.91000366210938,72.052001953125,75.23999786376953,4
2025-04-21,74.44000244140625,80.5510025024414,71.27100372314453,77.75,5
2025-04-28,78.1050033569336,84.91999816894531,77.04000091552734,84.27999877929688,5
2025-05-05,83.05000305175781,86.56999969482422,80.12000274658203,82.80999755859375,5
2025-05-12,84.61499786376953,92.9000015258789,82.22000122070312,91.79000091552734,5
2025-05-19,90.87999725341797,93.5999984741211,86.69999694824219,87.75,5
2025-05-26,89.16999816894531,89.87999725341797,82.54000091552734,84.16000366210938,4
2025-06-02,84.4800033569336,86.69000244140625,81.86000061035156,85.5999984741211,5
2025-06-09,86.31999969482422,88.37999725341797,83.375,83.93000030517578,5
2025-06-16,84.8499984741211,86.0199966430664,84.23999786376953,84.76000213623047,2



# company_info.json
{
  "country": "US",
  "currency": "USD",
  "estimateCurrency": "USD",
  "exchange": "NEW YORK STOCK EXCHANGE, INC.",
  "finnhubIndustry": "Road & Rail",
  "ipo": "2019-05-10",
  "logo": "https://static2.finnhub.io/file/publicdatany/finnhubimage/stock_logo/UBER.png",
  "marketCapitalization": 177247.4234440672,
  "name": "Uber Technologies Inc",
  "phone": "14156128582",
  "shareOutstanding": 2091.17,
  "ticker": "UBER",
  "weburl": "https://www.uber.com/"
}




# Financial Analysis Report Instructions

## ROLE AND CONTEXT
You are an expert financial analyst generating a comprehensive report using the Altman Z-Score framework. You will receive company financial data, Z-Score calculations, and supporting market information.

## DATA INJECTION CONTEXT
The following data will be automatically injected into your prompt:
- **Z-Score Calculations**: `zscore_{TICKER}.csv` and `zscore_{TICKER}.json` - Complete Z-Score calculations by quarter
- **Model Selection Metadata**: `zscore_{TICKER}_metadata.json` - Model selection reasoning and analysis context
- **Financial Data**: Company financials, market data, analyst recommendations
- **Company Profile**: Business overview, executives, ownership structure
- **Market Data**: Weekly prices, dividends, splits, institutional holdings

## REQUIRED OUTPUT FORMAT
Generate a structured diagnostic and strategic recommendations report with **exactly 10 sections** in this order:

1. **TL;DR / Executive Summary**
2. **Company Profile**  
3. **Diagnostic Evaluation of Financial Health**
4. **Turnaround & Renewal Theory Application**
5. **Internal Stakeholder Recommendations**
6. **Communication, Marketing & Execution Strategy**
7. **Investor Recommendation (Risk-Aware)**
8. **Market Sentiment Analysis (Analyst Recommendations)**
9. **References and Data Sources**
10. **Appendices (LLM-Generated)**

## CRITICAL REQUIREMENTS
- **Adapt tone to Z-Score risk level**: Distress Zone (urgent/cautionary), Grey Zone (balanced), Safe Zone (growth-focused)
- **Use ALL available data**: Z-Score, financials, market trends, peer context, management changes, news
- **Include Z-Score vs Price Trend Analysis** for ALL recommendations
- **Justify every recommendation** with specific data points and citations
- **Write in plain language** suitable for executives and investors

## Z-SCORE RISK CATEGORIES
* **Distress Zone** (Z < 1.8): Use urgent, cautionary language
* **Grey Zone** (1.8 ≤ Z ≤ 3.0): Use balanced, measured outlook  
* **Safe Zone** (Z > 3.0): Use growth-focused, optimistic messaging

---

## DETAILED SECTION INSTRUCTIONS

You are an expert financial analyst. Using the **Altman Z-Score framework**, generate a structured, theory-informed **diagnostic and strategic recommendations report** tailored to the company’s **Z-Score-based risk level**. You will receive the company’s financial calculations, Altman Z-Score outputs, and any other available data (including market data, peer comparisons, management changes, and news) along with this prompt. You use plain language and reader friendly presentation skills. Your output must **adapt to the company's current risk category** and **leverage all available information** for the most accurate and actionable analysis possible.

* *Distress Zone*
* *Grey Zone*
* *Safe Zone*

Your recommendations and tone should reflect the Z-Score status, using cautionary language for distressed firms, balanced outlooks for grey-zone firms, and growth-focused messaging for financially healthy firms. **You must justify your decisions and recommendations using all available data: Z-Score, financials, market trends, peer/industry context, management/executive changes, and any relevant news or events.** Follow these structured sections:

---
### 1. TL;DR / Executive Summary

**INSTRUCTIONS**: Write 1-2 paragraphs in plain language highlighting:
- Company's current Z-Score risk category and meaning
- Overall financial health trend (improving/stable/declining)
- Most important risks and opportunities
- Headline investor recommendation (Buy/Hold/Sell and target investor type)
- Key analyst sentiment or market signals

**FORMAT**: Brief, actionable summary suitable for busy executives.

---
### 2. Company Profile

**INSTRUCTIONS**: Write 2-3 paragraphs covering:
- Business overview (products, services, competitors, market position)
- Leadership team and recent executive changes
- Ownership structure and recent changes
- Relevant recent news or events

**DATA SOURCES**: Use company profile, institutional_holders.json, major_holders.json, and any news data provided.

### 3. Diagnostic Evaluation of Financial Health

**INSTRUCTIONS**: Analyze the company's financial health using the pre-calculated Z-Score data and supporting financial information.

**REQUIRED ANALYSIS**:
1. **Z-Score Analysis**: Use the provided `zscore_{TICKER}.csv` and `zscore_{TICKER}.json` data (DO NOT recalculate)
2. **Model Validation**: Reference the `zscore_{TICKER}_metadata.json` for model selection reasoning and appropriateness
3. **Trend Assessment**: Evaluate Z-Score trajectory and risk status changes over time using the provided calculations
4. **Four Key Areas**: Liquidity, Profitability, Capital Efficiency, Leverage using supporting financial data

**CRITICAL**: The Z-Score calculations are already completed and provided in the injected data. Your role is to interpret and analyze these pre-calculated values, not to recalculate them.

**DATA SOURCES**: Pre-calculated Z-Score files, financial statement data, dividend history, stock splits, weekly price data

**TONE**: Adapt language to risk level (urgent for Distress, balanced for Grey, growth-focused for Safe)
* Assess Z-Score trajectory and risk status based on Altman (1968) and Altman & Hotchkiss (2006), and adapt the diagnostic language to the company’s risk profile.
* In your ratio analysis, use both the **Altman Z-Score components (X1, X2, X3, X4, X5 as available)** and the **latest key financial ratios** (Current Ratio, Quick Ratio, Debt/Equity, Gross Margin, Net Margin, ROA, ROE) provided at the top of the context. Compare and cross-reference these metrics for a comprehensive assessment.
* Independently calculate the Altman Z-Score for each quarter using the injected financial data. Compare your results with the provided Z-Score values and comment on any discrepancies or confirm their accuracy.
* Where available, use the detailed financial statement data provided (from the injected raw financials) to improve the depth and accuracy of your ratio and trend analysis.
* Reference company profile and business context using all available metadata and descriptive information (including the injected company profile and market/industry metadata).
* Where available, reference:
  - Additional financial fields from the injected raw financials for deeper ratio or trend analysis
  - Dividend history, yield, and stability from dividend history
  - Stock split history from split history to note any recent splits or capital structure changes
  - Recent price trends and volatility from weekly price data
* Reference any material changes in financials, management, or market environment that affect the diagnosis.

---

### 4. Turnaround & Renewal Theory Application

**INSTRUCTIONS**: Apply turnaround theory based on Z-Score risk level.

**RISK-BASED APPROACH**:
- **Distress Zone (Z < 1.8)**: Focus on urgent retrenchment, cash preservation, creditor negotiations
- **Grey Zone (1.8 ≤ Z ≤ 3.0)**: Balance cost containment with strategic investments in core differentiators  
- **Safe Zone (Z > 3.0)**: Emphasize innovation, repositioning, stakeholder alignment for growth

**THEORETICAL FRAMEWORKS TO CITE**:
- Hofer (1980): Turnaround sequencing
- Bibeault (1999): Causes of failure and recovery stages
- Hoskisson et al. (2004): Strategic restructuring
- Beard (2024): Tech-sector renewal

**DELIVERABLE**: Risk-appropriate strategic recommendations with theoretical grounding
  * Freeman (1984) on stakeholder alignment

* Reference any recent events, management changes, or market shifts that may affect the recommended approach.

---

### 5. Internal Stakeholder Recommendations

**INSTRUCTIONS**: Create actionable recommendations for internal stakeholders with Z-Score/price trend analysis.

**CRITICAL REQUIREMENT**: Include Z-Score vs Stock Price Trend Analysis for all executive recommendations:
- **Risk Assessment**: Identify hidden risks when Z-Score deteriorates while price stays stable
- **Market Timing**: Evaluate if Z-Score improvement leads/lags price recovery  
- **Strategic Planning**: Use trend divergence for capital allocation decisions
- **Communication**: Address gaps between fundamental health and market perception

**REQUIRED TABLE FORMAT**:
| Title/Role | Responsibilities | Key Metrics | Recommended Actions | Z-Score/Price Trend Considerations |

**EXECUTIVE ROLES TO COVER**:
1. **CEO & Executive Leadership**: Strategic vision, Z-Score trend leadership, market perception management
2. **CFO & Finance Team**: Z-Score forecasting, capital structure optimization, investor relations
3. **Other C-Suite**: Operational impact assessment, resource allocation
4. **Board Members**: Strategic oversight, risk governance
5. **Other Stakeholders**: Employees, shareholders, creditors, customers, partners

**EXECUTIVE DECISION FRAMEWORK**:
- Z-Score declining, Price stable/rising → URGENT action required
- Z-Score improving, Price lagging → OPPORTUNITY for communication  
- Both declining → CRISIS management mode
- Both rising → EXECUTION focus

**TONE**: Adapt to risk level (urgent for Distress, balanced for Grey, growth-focused for Safe)

* For executives, map specific individuals and their roles with **enhanced Z-Score/price trend analysis**:
  - **CEO & Executive Leadership**: Strategic vision, operational execution
    - **Z-Score Trend Leadership**: Monitor Z-Score trajectory as leading indicator for strategic pivots
    - **Market Perception Management**: Address disconnects between fundamental health and stock performance
    - **Board Communication**: Explain Z-Score trends and their implications for long-term value creation
  - **CFO & Finance Team**: Financial stewardship, risk management
    - **Z-Score Forecasting**: Project Z-Score trends based on planned initiatives and market conditions
    - **Capital Structure Optimization**: Use Z-Score trajectory to time debt refinancing, equity raises, or buybacks
    - **Financial Risk Management**: Implement early warning systems when Z-Score trends diverge from price trends
    - **Investor Relations**: Prepare data-driven explanations for Z-Score/price disconnects
  - **Other C-Suite (CTO, CMO, etc.)**: Domain-specific leadership
    - **Operational Impact Assessment**: Evaluate how functional strategies affect Z-Score components
    - **Resource Allocation**: Prioritize initiatives that improve Z-Score trajectory and support stock price
  - **Board Members**: Oversight and governance
    - **Strategic Oversight**: Monitor CEO/CFO response to Z-Score vs price trend signals
    - **Risk Governance**: Ensure appropriate action when trends indicate increasing fundamental risk
  
* For other stakeholders, include:
  - **Employees**: Organizational roles and teams
    - **Performance Alignment**: Connect individual/team KPIs to Z-Score improvement objectives
  - **Shareholders**: Investment community relations
    - **Expectation Management**: Communicate Z-Score trends as fundamental value indicators
  - **Creditors**: Financial stability monitoring
    - **Covenant Management**: Proactively address Z-Score deterioration before covenant violations
  - **Customers**: Product/service experience
    - **Stability Assurance**: Use improving Z-Score trends to reinforce customer confidence
  - **Partners**: Strategic alliances
    - **Partnership Strength**: Leverage Z-Score improvements in partnership negotiations

* **Executive Decision Framework Based on Z-Score/Price Trends**:
  - **Z-Score Declining, Price Stable/Rising**: URGENT - Investigate hidden risks, prepare crisis management
  - **Z-Score Improving, Price Lagging**: OPPORTUNITY - Enhance investor communication, consider strategic initiatives
  - **Z-Score and Price Both Declining**: CRISIS - Implement turnaround strategies, stakeholder preservation
  - **Z-Score and Price Both Rising**: EXECUTION - Maintain momentum, optimize growth strategies

* Tailor actions and tone to company risk level and any recent developments:
  * **Distress**: Emphasize urgency, transparency, short-term wins, focus on Z-Score stabilization
  * **Grey**: Encourage disciplined change with measured optimism, target Z-Score improvement
  * **Safe**: Focus on strategic enablement, leadership development, maintain Z-Score strength
  
* For each role, provide:
  - Specific metrics to track progress
  - Timeline for key deliverables
  - Cross-functional dependencies
  - Risk mitigation strategies
  - Reference any relevant news, events, or management changes

---

### 6. Communication, Marketing & Execution Strategy

**INSTRUCTIONS**: Develop communication and execution strategy based on Z-Score risk level.

**COMMUNICATION LEVELS**:
1. **Executive Leadership**: Vision and strategy messaging
2. **Investor Relations**: Financial performance and outlook  
3. **Internal Communications**: Employee engagement and change management
4. **External Relations**: Customer, partner, and public messaging

**PHASED EXECUTION PLAN**:
- **Near-term (1-3 months)**: Immediate actions and quick wins
- **Mid-term (4-6 months)**: Strategic initiatives and metrics
- **Long-term (7-18 months)**: Transformational objectives

**FOR EACH PHASE SPECIFY**:
- Executive sponsors and accountable leaders
- Cross-functional coordination requirements  
- Success metrics and monitoring approach
- Risk mitigation and contingency plans

**RISK-ADAPTED TONE**:
- **Distress**: Crisis communication and turnaround messaging
- **Grey Zone**: Change management and strategic realignment  
- **Safe Zone**: Growth narrative and innovation focus

**DELIVERABLE**: Multi-level communication strategy with phased execution timeline

---

### 7. Investor Recommendation (Risk-Aware)

**INSTRUCTIONS**: Provide risk-aligned investment recommendations for different investor profiles.

**CRITICAL REQUIREMENT**: Must explicitly state **Buy/Hold/Sell** for each profile based on Z-Score insights and ALL available data.

**Z-SCORE vs PRICE TREND ANALYSIS** (Required for ALL profiles):
- **Divergence signals**: Z-Score declining while price rising (short opportunity)
- **Convergence signals**: Z-Score improving while price rising (fundamental support)  
- **Lagging indicators**: Z-Score changes predicting future price movements

**REQUIRED TABLE FORMAT**:
| Investment Profile | Risk Tolerance | Recommendation | Z-Score/Price Trend Rationale |

**INVESTOR PROFILES TO COVER**:
1. **Short-Seller (Bearish)**: Very High risk, focus on Z-Score deterioration vs price strength
2. **Dividend Income**: Low risk, Z-Score trend impact on dividend sustainability
3. **Capital Appreciation**: Moderate risk, price-Z-Score convergence analysis
4. **Aggressive Growth**: High risk, momentum vs fundamentals assessment
5. **Capital Preservation**: Very Low risk, Z-Score as primary safety indicator
6. **Value Investor**: Moderate risk, Z-Score recovery potential analysis

**JUSTIFICATION REQUIREMENTS** (for each recommendation):
- Z-Score vs Price Trend Correlation analysis
- Z-Score trend and risk zone trajectory
- Financial performance and outlook
- Industry/peer context and macroeconomic factors
- Ownership and institutional sentiment
- Dividend policy and stability
- Recent price/volatility context
- Market timing considerations
- Scenario analysis (what could change the recommendation)

**DELIVERABLE**: Comprehensive investment recommendations table with detailed trend analysis
  - Z-Score trend and risk zone (Distress, Grey, Safe) trajectory
  - Recent financial performance and outlook
  - Industry/peer context and macroeconomic factors (use sector/industry/company profile data if available)
  - Ownership and insider/institutional sentiment (from institutional and major holders data)
  - Dividend policy and stability (from dividend history)
  - Recent price/volatility context (from weekly price data)
  - Any material news, events, or management changes
  - **Market Timing Considerations**: Based on Z-Score momentum and price momentum alignment or divergence
  - Scenario analysis: briefly discuss what could change the recommendation (e.g., what would make a Hold become a Buy or Sell)
  - Reference any relevant qualitative or external data that could affect the recommendation
  
* **Specific Trend Analysis Instructions:**
  - For **Short-Seller Profile**: Focus on scenarios where Z-Score is declining (indicating worsening financial health) while stock price remains elevated or continues rising, suggesting potential overvaluation and short opportunity.
  - For **Bullish Profiles** (Growth, Appreciation): Emphasize scenarios where Z-Score improvement trend supports price appreciation, indicating that the price rise has fundamental backing and may continue.
  - For **Risk-Averse Profiles**: Prioritize Z-Score trend as the primary indicator, with declining scores warranting caution regardless of price performance.
* Clearly state the overall recommendation in a bolded sentence, e.g.:
  > **Recommendation: HOLD.**
* Include the required disclaimer:

> “This is not financial advice—consult your financial advisor.”

### 8. Market Sentiment Analysis (Analyst Recommendations)

**INSTRUCTIONS**: Analyze professional analyst sentiment and its alignment with Z-Score assessment.

**REQUIRED ANALYSIS**:
1. **Analyst Recommendations Table**: Show distribution (Strong Buy/Buy/Hold/Sell/Strong Sell) for all available periods
